id,Adresse,categorie_finale,indice_resilience,indice_global,indice_renouvelable,indice_importance,rang_final
9322,505 Boulevard De Maisonneuve E,Vulnérable – priorité élevée,0.4017123845255086,0.9767412182004804,0.2395953090645205,1.0,1.0
293,7047 Rue Saint-Dominique,Vulnérable – priorité élevée,0.3668426806766374,0.9152829623101156,0.3185768892433424,0.9597023837515376,2.0
154,5485 Chemin De La Côte-Saint-Paul,Vulnérable – priorité élevée,0.4029768585236459,1.0,0.6228547332566559,0.8965500835211413,3.0
3161,5115 Rue Des Galets,Vulnérable – priorité élevée,0.4244244601900949,0.7945302554796235,0.2395953090645205,0.8750303847613007,4.0
3725,944 Rue Saint-Paul O,Vulnérable – priorité élevée,0.4459324442416184,0.9936421919033948,0.6671468308610404,0.8529714838705126,5.0
626,7959 Av. 16E,Vulnérable – priorité élevée,0.4294293635401437,0.8347063231472628,0.3922913867525156,0.8499192103084879,6.0
77,5 Avenue Laurier O,Vulnérable – priorité élevée,0.4082459032444301,0.7846893504988657,0.3665174610243495,0.8401944171877315,7.0
154,5485 Ch. Côte-Saint-Paul,Vulnérable – priorité élevée,0.4376929318540739,1.0,0.7392509290960931,0.8398876002648015,8.0
626,7959 16E Avenue,Vulnérable – priorité élevée,0.4387243000784777,0.8347063231472628,0.4130137666653785,0.8379321805216579,9.0
105,1500 Rue Des Carrières,Vulnérable – priorité élevée,0.4319272731909224,0.8304145398543686,0.4649795876475726,0.8236146346670459,10.0
159,5115 Rue Rivard,Vulnérable – priorité élevée,0.4755492284616467,0.8345799176595213,0.4003784951124041,0.8192506233167628,11.0
190,8100 Boulevard Saint-Michel,Vulnérable – priorité élevée,0.472933392915603,0.8659096183036649,0.4856603627856459,0.8139478496179932,12.0
1273,2269 Rue Viau,Vulnérable – priorité élevée,0.4305867616966218,0.7747165684788899,0.3952494757827002,0.8117274489179761,13.0
138,2140 Avenue Madison,Vulnérable – priorité élevée,0.4641491177284152,0.8508828259151296,0.4853682457155237,0.8102300046170253,14.0
107,1610 Rue Des Carrières,Vulnérable – priorité élevée,0.4619382132132464,0.8304145398543686,0.4649795010544019,0.8053128846718619,15.0
196,3440 Rue Jarry E,Vulnérable – priorité élevée,0.4569523267188122,0.8764786058094944,0.5676480245403062,0.805139502394867,16.0
337,400 Avenue Ball,Vulnérable – priorité élevée,0.4808229745825968,0.8373396936313896,0.4514172084204153,0.8021548682857784,17.0
57,75 Rue Ontario,Priorité moyenne,0.4716658961613563,0.8156601343769132,0.4454369589399706,0.7963416865047162,18.0
25,200 Rue De Bellechasse,Vulnérable – priorité élevée,0.4608355568944492,0.8082182028724813,0.4839470227605795,0.7866656348000673,19.0
113,1350 Rue Des Carrières,Vulnérable – priorité élevée,0.4743351222494896,0.7795246009568733,0.4650368447561758,0.7667007490698116,20.0
3132,4555 Rue De Verdun,Vulnérable – priorité élevée,0.4933040344072239,0.8394138555434101,0.5594639550453329,0.7628629162038622,21.0
747,75 Rue Square-Sir-George-Étienne-Cartier,Vulnérable – priorité élevée,0.489698007785512,0.745419848828452,0.4270729606850861,0.7481094492186854,22.0
101,1875 Avenue Morgan,Vulnérable – priorité élevée,0.4599866960748197,0.7431753680820534,0.4843567102642381,0.7473928642222347,23.0
109,1350 Rue Carrières,Vulnérable – priorité élevée,0.4830883349908299,0.7795246009568733,0.5189127464108678,0.7449349631740804,24.0
747,75 Rue Du Square-Sir-George-Étienne-Cartier (,Vulnérable – priorité élevée,0.4917332335808388,0.745419848828452,0.4393374758612011,0.7431286170783277,25.0
191,5375 1Re Avenue,Vulnérable – priorité élevée,0.5196051180651979,0.7880090215033746,0.4844320923589578,0.7383535825009151,26.0
3234,4110 Boul Lasalle,Priorité moyenne,0.4784949787990395,0.8414916347777046,0.7046527747047133,0.7288903855070533,27.0
263,1055 Rue D' Hibernia,Vulnérable – priorité élevée,0.4912784151908725,0.8043053717031271,0.6215156766056606,0.7237670546047189,28.0
3434,2200 Rue Saint-Antoine,Priorité moyenne,0.507045960457409,0.7663725147494868,0.514845656034661,0.7235442251471446,29.0
578,5670 Rue Chauveau,Vulnérable – priorité élevée,0.5215528254493913,0.8582025990009723,0.6697037701238642,0.7234796813682425,30.0
609,5633 Rue Saint-Dominique,Vulnérable – priorité élevée,0.5231022461843585,0.819027520107325,0.5925865898934326,0.7221588299858707,31.0
263,1055 Rue Hibernia,Vulnérable – priorité élevée,0.4941237475657706,0.8043053717031271,0.6223083906706464,0.7217901530266589,32.0
3330,3175  Rue Remembrance,Vulnérable – priorité élevée,0.52008478657839,0.9034276787316856,0.7853480839926361,0.7166927839585201,33.0
2390,2633 Rue Ontario E,Vulnérable – priorité élevée,0.5358386546421201,0.7981084462720557,0.5643842941945127,0.7102338767404209,34.0
3018,1800 Boul Saint-Joseph,Priorité moyenne,0.4821298180695298,0.8037188370224595,0.6834465371015701,0.7101046558964745,35.0
317,6040 Boulevard Monk,Vulnérable – priorité élevée,0.5042284609614842,0.775290619394661,0.5856585738070952,0.7091088662281316,36.0
191,5375 Av. 1Re,Vulnérable – priorité élevée,0.5432824820596585,0.7880090215033746,0.5646024637789988,0.6994688315915538,37.0
3074,1411 Rue Lapierre,Vulnérable – priorité élevée,0.5047626181758954,0.7636638952659308,0.5949951192798202,0.6988458283253236,38.0
3088,3700 Rue Fleury E,Vulnérable – priorité élevée,0.5248060130029455,0.8170849637533232,0.6889133743531699,0.690563357605194,39.0
121,5354 Av. Gatineau,Priorité moyenne,0.4941282123509477,0.8026570142931336,0.7281490217163544,0.6885094439530296,40.0
3073,8681 Boul Champlain,Priorité moyenne,0.5103096630425993,0.8097789960040752,0.72008602724397,0.6854432016247193,41.0
3905,4260 Rue De Charleroi,Vulnérable – priorité élevée,0.544575157019082,0.697453671686818,0.449001792141502,0.6787052970359662,42.0
2552,6960 Avenue De Darlington,Vulnérable – priorité élevée,0.5567874373464194,0.760125686674136,0.5511280054662913,0.6783373385693069,43.0
8662,2550 Rue Ontario E,Vulnérable – priorité élevée,0.5633304348995483,0.8467378173296893,0.7238994362964342,0.6744852540625843,44.0
177,3616 Rue Hochelaga,Priorité moyenne,0.5118727077255284,0.8360539929270818,0.808834918367429,0.673452289112391,45.0
248,5035 Rue De Rouen,Vulnérable – priorité élevée,0.4992502572461393,0.6094983725895822,0.3887691248729904,0.6710737589391405,46.0
3249,4555 Rue Hochelaga,Vulnérable – priorité élevée,0.5091445850931064,0.7569818881458976,0.6673741209847095,0.6700289191960109,47.0
3144,8400 Boul. Lacordaire,Vulnérable – priorité élevée,0.5337976398338625,0.7945302554796235,0.6961177052411436,0.6691285076030469,48.0
1741,1870 Rue Davidson,Vulnérable – priorité élevée,0.5308432515321616,0.6927419124313633,0.5034518294610795,0.6676032954222776,49.0
868,12125 Rue Notre-Dame E,Priorité moyenne,0.4645491063332446,0.6357205261638933,0.5255469528142491,0.666520955349966,50.0
575,7355 Avenue Christophe-Colomb,Vulnérable – priorité élevée,0.5371608776836645,0.7024127732795491,0.5145923710303946,0.6662512651719582,51.0
2463,1825 Rue Notre-Dame O,Vulnérable – priorité élevée,0.5384476401470422,0.683323921276473,0.4811758422323116,0.6640147800481718,52.0
248,5035 Rue Rouen,Vulnérable – priorité élevée,0.5095916781365959,0.6094983725895822,0.4040046882342588,0.6601215758513531,53.0
2552,6960 Rue Darlington,Vulnérable – priorité élevée,0.5666892766206713,0.760125686674136,0.5972944624376753,0.6582218295515788,54.0
2369,5434 Avenue Du Parc,Priorité moyenne,0.56631719401368,0.958242317083626,1.0,0.6564752228754609,55.0
183,3131 Boulevard Rosemont,Vulnérable – priorité élevée,0.4995202259248107,0.583451429987077,0.3851905349393192,0.6561159152643837,56.0
4201,2349 Rue De Rouen,Vulnérable – priorité élevée,0.501105410707682,0.5716155434276053,0.3673088341086045,0.6533837115559036,57.0
3101,"13 555, Boul De Pierrefonds",Priorité moyenne,0.5652096108722637,0.8266810274375145,0.7578702312948378,0.6507495733772947,58.0
84,4375 Rue Ontario E,Vulnérable – priorité élevée,0.5214518867337958,0.6406622347873279,0.4755332000433793,0.6500832943934101,59.0
1112,14150 Boul. Gouin,Priorité moyenne,0.5758282764435121,0.8994002664367773,0.8884404281440823,0.6488075327620489,60.0
2022,1501 Rue Bercy,Vulnérable – priorité élevée,0.5794454245638878,0.74261299630767,0.5732505648669617,0.6470942043654394,61.0
4201,2349 Rue Rouen,Vulnérable – priorité élevée,0.5059252409078292,0.5716155434276053,0.3812964647137072,0.6461793154827702,62.0
976,2275 Boulevard Saint-Joseph E,Vulnérable – priorité élevée,0.5428469390131603,0.7144561724033064,0.6052766047358957,0.6424769112608991,63.0
2547,1033 Rue Rachel E,Priorité moyenne,0.5663348070019666,0.8600009758417048,0.8748997033415102,0.6346986780358166,64.0
285,1210 Rue Sherbrooke E,Priorité moyenne,0.5228109400465919,0.714028658312383,0.6737726529325463,0.633549181131849,65.0
2452,350 Pl. Royale,Vulnérable – priorité élevée,0.5615261548657693,0.8089098713202474,0.7915923134674256,0.6318758912867299,66.0
3068,55 Av Dupras,Priorité moyenne,0.5175994096836284,0.6507988631002792,0.5676127233609358,0.6305376238969448,67.0
479,4355 Rue Cartier,Priorité moyenne,0.548090631774071,0.8141186167752631,0.8332775678503284,0.6305352512291061,68.0
104,2111 Rue Saint-Zotique E,Vulnérable – priorité élevée,0.523799655852822,0.6527414461901244,0.5826381695877223,0.623359608944077,69.0
3238,4398 Boulevard Lasalle,Priorité moyenne,0.552698121736156,0.6787728794026229,0.5822458788973084,0.6217308034956534,70.0
64,8650 Avenue Querbes,Vulnérable – priorité élevée,0.5820959302408435,0.7307176858460956,0.6409753014655446,0.6175731108307054,71.0
755,5319 Avenue Notre-Dame-De-Grâce,Vulnérable – priorité élevée,0.5515466859623308,0.554259878958979,0.3507589271389123,0.6170850124097949,72.0
1141,1455 Rue Bercy,Vulnérable – priorité élevée,0.6075101008598651,0.74261299630767,0.6181866174310637,0.6162775014319716,73.0
3687,7700 Boulevard Langelier,Vulnérable – priorité élevée,0.5768268798949836,0.7167432978541991,0.6324469098012024,0.614864739004521,74.0
3110,1375 Rue Grenet,Vulnérable – priorité élevée,0.5762221415067642,0.6723297207883596,0.5548314109717956,0.6118148906034565,75.0
1051,6700 Rue Notre-Dame E,Vulnérable – priorité élevée,0.5377194787694424,0.6088197305685377,0.507661644577869,0.610947431695651,76.0
3101,13555 Boul. Pierrefonds,Priorité moyenne,0.5827684463928395,0.771818902823038,0.746324496740679,0.6101051119908311,77.0
2464,4880 Av. Horne,Vulnérable – priorité élevée,0.5769519632521645,0.6517223414248846,0.536482965641093,0.6043974584385831,78.0
3069,7277 Rue Cordner,Vulnérable – priorité élevée,0.5648183741001687,0.644324738346784,0.5553915288249065,0.6015200680772353,79.0
152,5311 Chemin De La Côte-Saint-Antoine,Vulnérable – priorité élevée,0.5310524779065505,0.524525724638108,0.3842143260029395,0.6012489857873607,80.0
869,5550 Rue Angers,Vulnérable – priorité élevée,0.5519327170063972,0.6267669932457649,0.5515730162974499,0.5998351915368656,81.0
978,10300 Rue Lajeunesse,Priorité moyenne,0.563035198808034,0.6929918088427023,0.663068610080485,0.5994537611076857,82.0
3114,820 Rue Saint-Germain,Priorité moyenne,0.5498163845277348,0.6386977106359866,0.5809635769799488,0.5994398767232862,83.0
152,5311 Ch. Côte-Saint-Antoine,Vulnérable – priorité élevée,0.5340750959855766,0.524525724638108,0.3886328628062679,0.5980583887436325,84.0
8324,10125 Rue Parthenais,Vulnérable – priorité élevée,0.5572284751580265,0.5137476948411799,0.3233009511690252,0.5972866688111219,85.0
3070,1300 Avenue Dollard (Lsl),Priorité moyenne,0.56619219983205,0.7264863715550147,0.7372657563605236,0.5953306473455473,86.0
2453,3680 Rue Jeanne-Mance,Priorité moyenne,0.5321283061507444,0.7452898435160876,0.8469930760138513,0.5941132336370692,87.0
407,4040 Rue Sherbrooke E,Priorité moyenne,0.5450444067294755,0.6867205055286837,0.7055330113301328,0.5936525591031543,88.0
4490,6445 Avenue De Monkland,Vulnérable – priorité élevée,0.6027192755856732,0.7113950182726763,0.6426846439869482,0.5926913511052387,89.0
3191,11121 Av Salk,Vulnérable – priorité élevée,0.5576988407453065,0.5285427870277151,0.3735761437183412,0.5906925826917289,90.0
795,5350 Rue Lafond,Vulnérable – priorité élevée,0.5891887347901226,0.7083941114318013,0.6710523251171969,0.5904628813455258,91.0
280,523 Place Saint-Henri,Vulnérable – priorité élevée,0.5530256471500086,0.6057751490475053,0.5555235057148626,0.5851625058931416,92.0
353,2450 Rue Workman,Priorité moyenne,0.5383932235044225,0.7090008506304544,0.7922705059676456,0.5848482113013952,93.0
3100,"13 665, Boul De Pierrefonds",Priorité moyenne,0.5665250063157126,0.8266810274375145,1.0,0.5761175720200447,94.0
3035,"8750, Ave Chaumont, Anjou",Vulnérable – priorité élevée,0.5642922083087241,0.5867983933593417,0.540759242937022,0.5712209131220644,95.0
560,3430 Rue De Bellechasse,Vulnérable – priorité élevée,0.600313943782709,0.7879364169899299,0.8925128862715295,0.5646587435232526,96.0
3070,1300 Av. Dollard,Priorité moyenne,0.5848017670040496,0.7264863715550147,0.8031631896766498,0.5638885071968568,97.0
110,1600 Rue De Drucourt,Vulnérable – priorité élevée,0.567015287876113,0.5854773839641321,0.5567502765756469,0.5638787181495254,98.0
601,1696 Rue Montcalm,Vulnérable – priorité élevée,0.5852075839002273,0.7176095514894469,0.7872968942863403,0.563065538946223,99.0
194,7601 Rue François-Perrault,Priorité moyenne,0.60928896398235,0.8471624205937094,1.0,0.5625288436108755,100.0
3134,5955 Rue Bannantyne,Vulnérable – priorité élevée,0.5727456162810571,0.6118984990102149,0.6134353533097765,0.5592123981660571,101.0
763,1515 Boul. Tricentenaire,Vulnérable – priorité élevée,0.5876136364844109,0.6582070405860743,0.6803992694841485,0.5579674548801397,102.0
435,2150 Rue Dickson,Vulnérable – priorité élevée,0.5555000869140143,0.5154314991251314,0.4647667471788346,0.556232023480191,103.0
