id,Adresse,Annee_construction,Superficie,GES,Electricite_GJ_moyenne_4_ans,Gaz_naturel_GJ_moyenne_4_ans,Mazout_GJ_moyenne_4_ans,Conso_totale_GJ,GES_m2
1163,4101 Rue Sherbrooke E,2014.0,38010.0,1585.245,13041.8712,31623.619,0.0,44665.4902,0.041705998421468035
1273,2269 Rue Viau,1996.0,9200.01,1071.05,5465.12,21233.188,0.0,26698.307999999997,0.11641835171918291
514,2980 Rue Viau,1958.0,18789.02,445.35173846,3941.76851,9210.135333333334,0.0,13151.903843333333,0.023702765682297424
2,775 Rue Gosford,1913.0,25395.0,674.43,12221.0172,0.0,0.0,12221.0172,0.026557590076786767
154,5485 Chemin De La Côte-Saint-Paul,1954.0,20608.0,674.29,13601.034,13384.056,0.0,26985.09,0.032719817546583846
575,7355 Avenue Christophe-Colomb,1980.0,17021.02,528.3000000000001,5904.520533333333,10422.290666666666,0.0,16326.8112,0.03103809289925046
868,12125 Rue Notre-Dame E,1914.0,14179.01,532.12424327,6317.69892,10482.372,0.0,16800.07092,0.037529012481830534
105,1500 Rue Des Carrières,1929.0,12025.0,515.62,4332.7872,10285.232,0.0,14618.019199999999,0.04287900207900208
196,3440 Rue Jarry E,1968.0,8780.0,456.03,6882.8112,9071.094,0.0,15953.9052,0.05193963553530751
2464,4880 Avenue Van Horne,1997.0,6302.0,447.78,4392.162,8926.846,0.0,13319.008,0.07105363376705807
25,200 Rue De Bellechasse,1929.0,16057.0,399.61,3772.656,7967.574,0.0,11740.23,0.024886965186523013
1106,10351 Rue Sherbrooke E,,7042.0,386.04,5491.9331999999995,7681.662,0.0,13173.5952,0.054819653507526274
110,1600 Rue De Drucourt,1960.0,7527.0,371.09,5283.4752,7384.084,0.0,12667.5592,0.0493011824099907
2383,2060 Rue Dickson,1991.0,14442.01,589.77059202,3993.7833,11611.8545,0.0,15605.6378,0.04083715438640466
2406,3444 Rue Saint-Joseph E,1975.0,6523.0,356.49,2111.5908,7118.312,0.0,9229.9028,0.05465123409474169
248,5035 Rue De Rouen,1965.0,3847.0,337.86,1647.216,6749.37,0.0,8396.586,0.08782427865869509
113,1350 Rue Des Carrières,1956.0,5959.0,335.67,2821.6908,6695.7519999999995,0.0,9517.442799999999,0.056329921127706
891,1301 Rue Sherbrooke E,1952.0,18320.02,311.624013414,6109.92239,6122.888,0.0,12232.810389999999,0.017010025830430316
138,2140 Avenue Madison,1960.0,7691.01,357.23,3363.124266666667,7042.152666666666,0.0,10405.276933333333,0.046447735733018164
2463,1825 Rue Notre-Dame O,1997.0,4841.0,277.545,2560.8216,5499.682,0.0,8060.5036,0.057332162776285896
1716,5655 Boulevard Pie-Ix,2017.0,7405.0,313.56,89.064,6275.965999999999,0.0,6365.03,0.042344361917623224
175,2235 Rue Michel-Jurdant,2004.0,3456.0,248.96171775200003,2244.4349599999996,4910.849,0.0,7155.28396,0.07203753407175927
183,3131 Boulevard Rosemont,1949.0,4229.0,303.15,1434.1932,6056.2119999999995,0.0,7490.405199999999,0.07168361314731614
2390,2633 Rue Ontario E,1995.0,7472.01,278.130036038,4080.03875,5472.2575,0.0,9552.29625,0.03722292074528808
3665,2580 Boulevard Saint-Joseph,1964.0,9348.01,270.59888758200003,13202.3989,5269.638,0.0,18472.0369,0.028947218454195067
152,5311 Chemin De La Côte-Saint-Antoine,1931.0,5174.0,249.2,1169.2224,4978.532,0.0,6147.7544,0.048163896405102435
763,1515 Boulevard Du Tricentenaire,1972.0,9309.0,246.8,9169.8984,4863.772,0.0,14033.670399999999,0.026511977656031797
431,1196 Voie Camillien-Houde,1931.0,4389.0,169.075,867.53016,0.0,2352.7617,3220.2918600000003,0.03852244246981089
1051,6700 Rue Notre-Dame E,1961.0,4600.0,220.356000712,2364.03974,4341.8635,0.0,6705.903240000001,0.04790347841565217
3687,7700 Boulevard Langelier,1999.0,5635.01,207.845,4385.8982,4103.459,0.0,8489.357199999999,0.03688458405575145
1078,8850 Avenue Dubuisson,2013.0,4398.0,210.02,2968.5584,4134.041,0.0,7102.5994,0.047753524329240564
976,2275 Boulevard Saint-Joseph E,1962.0,6970.01,201.68999999999997,3678.107786666667,3970.22,0.0,7648.327786666667,0.028936830793643044
889,12515 Boulevard Rodolphe-Forget,1990.0,4781.0,282.57,5207.403066666667,5550.920000000001,0.0,10758.323066666668,0.05910269818029701
2359,3535 36E Avenue,1972.0,3884.0,220.48,1944.6156,4397.17,0.0,6341.7856,0.05676622039134912
263,1055 Rue D' Hibernia,1960.0,5226.0,218.91,4384.8252,4345.376,0.0,8730.2012,0.0418886337543054
609,5633 Rue Saint-Dominique,1981.0,3638.0,131.55999999999997,2249.6940133333333,2596.538666666667,0.0,4846.23268,0.03616272677295217
3249,4555 Rue Hochelaga,1963.0,3688.0,197.951844394,4994.48657,3883.5385,0.0,8878.02507,0.05367457819793926
337,400 Avenue Ball,2005.0,2077.0,187.603157678,1428.5283,3699.646,0.0,5128.174300000001,0.0903241009523351
2522,6000 Rue Notre-Dame O,1992.0,5415.01,179.71441225,2803.38791,3536.4435,0.0,6339.83141,0.03318819582050633
608,850 Avenue Émile-Journault,1981.0,3917.0,202.07,4641.0372,4006.188,0.0,8647.2252,0.05158794996170538
631,9235 Avenue Papineau,2015.0,11341.0,199.02,5570.9892,3937.37,0.0,9508.359199999999,0.01754871704435235
3685,855 Boulevard Crémazie E,1991.0,8452.01,180.4625,9482.39628,3511.591,0.0,12993.987280000001,0.021351430014872202
1741,1870 Rue Davidson,1983.0,3896.0,198.046095406,2072.8058499999997,3900.7865,0.0,5973.59235,0.05083318670585216
4485,9091 Boulevard Henri-Bourassa O,1972.0,23040.0,183.86,307.152,3677.754,0.0,3984.906,0.007980034722222223
44,999 Rue De Louvain E,1966.0,4063.0,180.22,933.3036,3599.702,0.0,4533.0056,0.044356386906226924
107,1610 Rue Des Carrières,1960.0,3250.0,176.87,1486.2132,3527.996,0.0,5014.2092,0.054421538461538466
4490,6445 Avenue De Monkland,2011.0,5147.0,209.2266666666667,4631.91148,4105.921333333334,0.0,8737.832813333334,0.040650216954860444
626,7959 16E Avenue,1961.0,2590.0,171.24,1010.232,3419.43,0.0,4429.662,0.06611583011583012
2621,7000 Boulevard Maurice-Duplessis,2010.0,15587.02,162.10500000000002,5669.4429,3184.16,0.0,8853.6029,0.01039999948675244
482,11301 Boulevard De L' Acadie,1971.0,3977.0,169.31,3211.7364,3362.392,0.0,6574.1284,0.04257229067136032
450,2800 Rue Viau,1959.0,25599.0,164.46,6334.495199999999,3230.5319999999997,0.0,9565.027199999999,0.006424469705847885
3238,4398 Boulevard Lasalle,1967.0,5403.01,142.6293215,2301.83,2806.3545000000004,0.0,5108.1845,0.026398122805621312
3031,7650 Boulevard Châteauneuf (Anj),1976.0,5844.0,158.68,6778.08,3119.8379999999997,0.0,9897.918,0.027152635181382615
315,10560 Rue Saint-Hubert,1970.0,3796.0,159.530786766,3289.98564,3131.004,0.0,6420.98964,0.04202602391095891
104,2111 Rue Saint-Zotique E,1931.0,3292.0,129.85666666666663,2101.758453333334,2557.096666666667,0.0,4658.85512,0.039446132037262036
560,3430 Rue De Bellechasse,1976.0,18880.0,139.4,16132.6908,2655.8579999999997,0.0,18788.5488,0.007383474576271187
276,6750 Rue De Marseille,1970.0,3375.0,140.09,3757.2804,2772.86,0.0,6530.1404,0.04150814814814815
293,7047 Rue Saint-Dominique,1931.0,2762.0,127.61,293.5646,2532.764,0.0,2826.3286000000003,0.04620202751629254
480,8780 Avenue Dubuisson,1971.0,3557.0,169.40333333333334,3323.1562800000006,3327.2533333333336,0.0,6650.409613333334,0.04762533970574454
3114,820 Rue Saint-Germain,1961.0,3591.0,103.9075,1666.70667,2045.916,0.0,3712.6226699999997,0.02893553327763854
191,5375 1Re Avenue,1965.0,3760.0,125.74,1190.5488,2507.0119999999997,0.0,3697.5607999999997,0.033441489361702124
2022,1501 Rue Bercy,2001.0,2888.0,143.56333333333333,2208.0733333333333,2824.154666666667,0.0,5032.228,0.049710295475530936
1,275 Rue Notre-Dame E,1878.0,67288.07,628.3866666666667,22376.145879999996,1096.8713333333333,0.0,23473.01721333333,0.009338753016198364
212,4040 Avenue Du Parc,1930.0,2886.0,121.23,2275.0128,2407.718,0.0,4682.730799999999,0.042006237006237006
481,3175 Rue De Rouen,1971.0,3405.0,120.65,3735.7092,2383.968,0.0,6119.6772,0.03543318649045522
101,1875 Avenue Morgan,1916.0,2457.0,116.44,1102.0392,2321.686,0.0,3423.7252,0.04739112739112739
601,1696 Rue Montcalm,1981.0,4162.0,89.85333333333334,4508.258959999999,1750.8086666666668,0.0,6259.067626666666,0.021588979657216085
77,5 Avenue Laurier O,1905.0,2192.0,94.533060846,374.06582,1867.004,0.0,2241.0698199999997,0.043126396371350365
435,2150 Rue Dickson,1958.0,2208.0,107.31,900.5364,2140.578,0.0,3041.1144,0.04860054347826087
285,1210 Rue Sherbrooke E,1917.0,7412.01,105.163913508,2743.8466500000004,2061.6409999999996,0.0,4805.48765,0.014188312415660528
978,10300 Rue Lajeunesse,1948.0,6348.01,87.23394271999999,2152.2542999999996,1712.415,0.0,3864.6692999999996,0.013741935302559382
4201,2349 Rue De Rouen,1906.0,3025.0,105.23,424.4904,2102.92,0.0,2527.4104,0.03478677685950413
747,75 Rue Du Square-Sir-George-Étienne-Cartier (,1958.0,5591.0,104.44,742.6224,2084.49,0.0,2827.1124,0.01868002146306564
317,6040 Boulevard Monk,1960.0,3226.0,91.86674507,1509.49096,1807.313,0.0,3316.80396,0.028476982352758834
12,155 Rue Notre-Dame E,1857.0,14218.0,102.14,6699.312,0.0,0.0,6699.312,0.00718385145590097
755,5319 Avenue Notre-Dame-De-Grâce,1955.0,2819.0,91.11333333333334,308.45884,1801.526,0.0,2109.98484,0.03232115407354854
280,523 Place Saint-Henri,1930.0,3210.0,88.35247925,1236.10263,1739.0615,0.0,2975.16413,0.02752413683800623
1058,21253 Boulevard Gouin O,1961.0,2190.0,47.875,525.1707,0.0,1341.5742,1866.7449000000001,0.021860730593607307
2552,6960 Avenue De Darlington,1997.0,2228.0,93.93,1297.4616,1869.448,0.0,3166.9096,0.042158886894075404
3725,944 Rue Saint-Paul O,1966.0,2742.0,82.82000000000001,2087.35512,1625.027,0.0,3712.38212,0.030204230488694386
455,8000 Rue De Normanville,1958.0,3415.0,90.86,1645.4196,1805.076,0.0,3450.4956,0.02660614934114202
3070,1300 Avenue Dollard (Lsl),1976.0,3931.0,89.02,3322.8612,1754.232,0.0,5077.093199999999,0.02264563724243195
762,14201 Rue Sherbrooke E,1972.0,2118.0,77.580800256,996.84436,1527.892,0.0,2524.73636,0.03662927301983003
64,8650 Avenue Querbes,1979.0,3772.0,129.0533333333333,2828.298546666667,2529.8446666666664,0.0,5358.143213333333,0.03421350300459526
795,5350 Rue Lafond,1965.0,4528.0,77.531188966,1994.83289,1520.8829999999998,0.0,3515.7158899999995,0.017122612404151943
3679,1441 Rue Saint-Urbain,1957.0,14329.01,87.37562003400001,16267.47658,1629.3505,0.0,17896.82708,0.0060978127612444965
190,8100 Boulevard Saint-Michel,1968.0,2818.0,73.235,690.66616,1443.6709999999998,0.0,2134.33716,0.025988289567068844
159,5115 Rue Rivard,1967.0,2269.0,75.09,397.79916,1483.544,0.0,1881.3431600000001,0.033093873953283386
84,4375 Rue Ontario E,1914.0,3439.0,74.78000000000002,663.4816533333333,1474.8546666666668,0.0,2138.3363200000003,0.02174469322477465
869,5550 Rue Angers,1959.0,2766.0,59.805169956,819.11344,1177.368,0.0,1996.48144,0.021621536498915402
578,5670 Rue Chauveau,1959.0,3872.0,58.7434177,1500.1365999999998,1152.0105,0.0,2652.1471,0.015171337215909091
2459,9001 Boulevard Perras,1995.0,2286.0,53.33,1243.3418,1050.489,0.0,2293.8307999999997,0.023328958880139982
3015,530 Boulevard Bouchard (Dvl),1965.0,3361.0,50.71,1873.152,999.552,0.0,2872.704,0.0150877714965784
3330,3175 Chemin Remembrance,1961.0,2567.0,50.21,2459.2212,984.58,0.0,3443.8012,0.01955979742890534
297,4985 Avenue West Hill,1970.0,3728.0,41.81758033,4167.799069999999,802.2235,0.0,4970.022569999999,0.011217162105686695
610,4988 Rue Vézina,1982.0,3620.0,62.916666666666664,3902.5720266666663,1217.7246666666667,0.0,5120.296693333333,0.017380294659300185
2558,85 Rue Notre-Dame E,1905.0,5763.0,37.9,2467.7784,0.0,0.0,2467.7784,0.0065764358840881484
2453,3680 Rue Jeanne-Mance,1910.0,4847.0,38.947266344,2983.37106,751.528,0.0,3734.8990599999997,0.008035334504642047
528,9175 Boulevard Perras,1978.0,3922.0,110.25666666666666,5345.36792,2138.2226666666666,0.0,7483.590586666666,0.028112357640659526
407,4040 Rue Sherbrooke E,1918.0,2484.0,31.270130156,969.28122,612.5740000000001,0.0,1581.85522,0.012588619225442835
260,3400 Boulevard Des Trinitaires,1968.0,4052.0,35.04,1474.0092,689.054,0.0,2163.0632,0.008647581441263574
2402,4777 Avenue Pierre-De Coubertin,1976.0,34875.03,20.282373072,67218.71306,0.0,0.0,67218.71306,0.0005815729211415732
2547,1033 Rue Rachel E,1990.0,2313.0,27.19391588,2650.58166,521.9365,0.0,3172.5181599999996,0.011756989139645482
240,500 Boulevard Rosemont,2013.0,3619.0,30.62,2361.1572,593.332,0.0,2954.4892,0.008460900801326334
353,2450 Rue Workman,1904.0,2045.0,21.4,1108.59896,416.68,0.0,1525.27896,0.010464547677261613
177,3616 Rue Hochelaga,1931.0,2923.0,32.63333333333333,1882.2185333333337,632.0966666666667,0.0,2514.3152000000005,0.011164328885847874
95,1000 Avenue Émile-Journault E,1976.0,53494.05,137.87732842999998,42216.44196,2461.6499999999996,0.0,44678.09196,0.0025774329748822528
1061,6150 Avenue Royalmount,1985.0,4376.0,46.395,2647.6776,899.906,0.0,3547.5836,0.010602148080438757
986,14001 Rue Notre-Dame E,1998.0,3416.0,29.726666666666663,1646.81876,575.9926666666667,0.0,2222.8114266666666,0.008702185792349725
9322,505 Boulevard De Maisonneuve E,1954.0,7062.0,18.44,0.0,369.208,0.0,369.208,0.0026111583120928916
1803,3933 Avenue Du Parc-La Fontaine,2022.0,2643.0,18.0,1642.5467999999998,346.598,0.0,1989.1447999999998,0.00681044267877412
151,3755 Rue Botrel,1912.0,3224.0,15.086666666666666,2806.6192800000003,279.7386666666667,0.0,3086.357946666667,0.004679487179487179
321,7650 Boulevard Maurice-Duplessis,2004.0,2070.0,37.15,2611.9626,717.7379999999999,0.0,3329.7005999999997,0.017946859903381643
1043,12090 Rue Notre-Dame E,1990.0,4250.0,7.592337220000001,2271.8862200000003,139.0185,0.0,2410.9047200000005,0.0017864322870588237
142,6767 Chemin De La Côte-Des-Neiges,1976.0,8066.0,2.31,5552.3844,0.0,0.0,5552.3844,0.0002863873047359286
3686,2805 Boulevard Thimens (Slr),1986.0,4195.0,1.81,4348.9583999999995,0.0,0.0,4348.9583999999995,0.000431466030989273
3956,1248 Avenue Bernard (Out),1929.0,3016.0,1.71,4113.4068,0.0,0.0,4113.4068,0.0005669761273209548
1033,6400 Avenue De Monkland,2015.0,5881.0,1.66,3995.442,0.0,0.0,3995.442,0.0002822649209318143
811,8105 Rue Hochelaga,1987.0,4970.0,0.8066666666666666,2435.2119333333335,0.0,0.0,2435.2119333333335,0.00016230717639168342
709,5290 Chemin De La Côte-Des-Neiges,1982.0,3477.0,1.09,2616.75,0.0,0.0,2616.75,0.0003134886396318666
98,4200 Rue Ontario E,1907.0,2124.0,0.607697464,2006.1071,0.0,0.0,2006.1071,0.00028610991713747647
1303,251 Avenue Des Pins O,1858.0,10153.0,0.94,2247.9336,0.0,0.0,2247.9336,9.2583472865163e-05
194,7601 Rue François-Perrault,1968.0,2437.0,0.64,1976.2739333333332,0.0,0.0,1976.2739333333332,0.00026261797291752154
2369,5434 Avenue Du Parc,1992.0,2299.0,0.54,1303.776,0.0,0.0,1303.776,0.00023488473249238802
479,4355 Rue Cartier,1973.0,3145.0,39.93,2755.248,773.75,0.0,3528.998,0.012696343402225755
2175,4581 Rue Sherbrooke E,2021.0,2192.0,0.26,629.856,0.0,0.0,629.856,0.0001186131386861314
6574,7500 Rue Saint-Denis,1974.0,5100.0,0.07,163.9512,0.0,0.0,163.9512,1.3725490196078432e-05
3094,41 Av Saint-Just,1993.0,2364.0,0.64,2020.89582,0.0,0.0,2020.89582,0.00027072758037225043
3096,"999, Ave Mceachran",1986.0,8178.01,51.75,9112.17528,975.21,0.0,10087.385279999999,0.006327945306987885
3032,"7171, Rue Bombardier, Anjou",1977.0,4996.0,388.99,2588.544,7764.958,0.0,10353.502,0.07786028823058447
3035,"8750, Ave Chaumont, Anjou",1976.0,5070.0,243.87,3183.8399999999997,4854.994,0.0,8038.833999999999,0.04810059171597633
3207,1925 Rue Saint-Antoine,1937.0,4180.6,84.78999999999999,3433.37,1674.643,0.0,5108.013,0.02028177773525331
3434,2200 Rue Saint-Antoine,1982.0,11612.91,275.34666666666664,3081.106773333333,5430.7373333333335,0.0,8511.844106666667,0.023710393576344486
3018,1800 Boul Saint-Joseph,1914.0,3251.6,76.05666666666667,2091.91972,1491.9513333333332,0.0,3583.8710533333333,0.023390535941280193
3029,3100 Rue Saint-Antoine,1975.0,2487.0,0.511376216,1743.00611,0.0,0.0,1743.00611,0.0002056197088862083
3068,55 Av Dupras,1930.0,7977.01,389.101140932,5805.14863,7652.253500000001,0.0,13457.40213,0.04877781787060565
3069,7277 Rue Cordner,1990.0,11378.01,384.53251474599995,5372.30163,7563.646,0.0,12935.947629999999,0.03379611326989517
3071,1080 Av Dollard,1981.0,2833.0,0.0,0.0,0.0,0.0,0.0,0.0
1396,707 Av 75E,2014.0,6048.01,89.845,3921.696,1761.3,0.0,5682.996,0.014855299511740224
3073,8681 Boul Champlain,1961.0,5016.0,211.24,7085.815750000001,4127.9025,0.0,11213.718250000002,0.04211323763955343
3074,1411 Rue Lapierre,1991.0,4892.0,358.70815363199995,6185.77323,7049.155000000001,0.0,13234.928230000001,0.0733254606770237
3209,7644 Rue Édouard,1926.0,2469.0,24.9275,1972.2807199999995,481.273,0.0,2453.5537199999994,0.010096192790603482
3191,11121 Av Salk,1959.0,3619.0,101.113565602,426.85804,1995.7635,0.0,2422.62154,0.027939642332688586
3905,4260 Rue De Charleroi,1977.0,4674.0,129.51,982.1196,2584.19,0.0,3566.3096,0.027708600770218226
3088,3700 Rue Fleury E,1978.0,3822.0,148.247347714,4193.599639999999,2903.4505,0.0,7097.050139999999,0.03878789840763998
3089,11212 Av Garon,1963.0,8334.01,45.615,2733.76584,1792.308,0.0,4526.07384,0.0054733555635282415
4109,4242 Place De L'Hôtel-De-Ville,,2966.0,1.2,2884.3704,0.0,0.0,2884.3704,0.00040458530006743087
1112,"14 150, Boul Gouin O",,2429.0,17.46,1770.9804,334.666,0.0,2105.6464,0.007188143268834912
3100,"13 665, Boul De Pierrefonds",1932.0,2299.0,0.89,2140.8984,0.0,0.0,2140.8984,0.00038712483688560246
3101,"13 555, Boul De Pierrefonds",1983.0,4599.0,54.09,2277.0684,1063.81,0.0,3340.8784,0.011761252446183954
3161,5115 Rue Des Galets,1983.0,2857.0,329.25,0.0,6590.796,0.0,6590.796,0.11524326216310815
3144,8400 -8420 Lacordaire,1979.0,2947.0,0.75,1794.6684,0.0,0.0,1794.6684,0.00025449609772650153
1333,13001 Boul. Cavendish,1981.0,12394.01,444.52055677,6208.723320000001,8740.296999999999,0.0,14949.02032,0.03586575747235963
3110,1375 Rue Grenet,1993.0,9105.01,308.20244325600004,4292.90057,6062.327499999999,0.0,10355.22807,0.03384976438861682
3112,2345 Boul. Thimens,1968.0,6707.01,129.18,5359.3,2523.45,0.0,7882.75,0.019260445414573706
3109,777 Boul. Marcel-Laurin,1956.0,6495.01,2.0025000000000004,6748.65993,0.0,0.0,6748.65993,0.0003083136130660307
850,2727 Boul. Thimens,2013.0,6500.01,1.408732998,4757.32255,0.0,0.0,4757.32255,0.000216727820111046
849,2385 Boulevard Thimens,2017.0,13489.01,295.382400554,11579.57276,5772.767,0.0,17352.33976,0.021898004416484235
3132,4555 Rue De Verdun,1958.0,6203.0,126.39,1825.9992,2514.84,0.0,4340.8392,0.020375624697726906
3234,4110 Boul Lasalle,1939.0,9723.01,261.22,8054.29152,5115.094,0.0,13169.38552,0.02686616593009778
3235,260 Rue Elgar,1979.0,2835.0,3.7566666666666664,2755.044533333333,55.8,0.0,2810.8445333333334,0.001325102880658436
864,10851 Av. Saint-Charles,1986.0,6209.01,1.6118475146666666,6223.0163600000005,0.0,0.0,6223.0163600000005,0.00025959815085926203
3237,1177 Rue Dupuis,1990.0,7902.01,265.84006933333336,3803.70812,5210.733333333334,0.0,9014.441453333333,0.033642082120034444
109,1350 Rue Carrières,1956.0,22985.02,824.0379185840001,9384.737826666666,16163.966666666667,0.0,25548.70449333333,0.03585108555850724
3101,13555 Boul. Pierrefonds,1983.0,4599.0,64.259151152,2499.799106666667,1251.4333333333334,0.0,3751.23244,0.013972418167427702
3100,13665 Boul. Pierrefonds,1932.0,2299.0,0.5335874613333332,2093.2046266666666,0.0,0.0,2093.2046266666666,0.00023209545947513408
1112,14150 Boul. Gouin,1988.0,2429.0,16.569475413333333,1841.968786666667,316.7,0.0,2158.668786666667,0.006821521372306847
1141,1455 Rue Bercy,2016.0,6765.01,238.61298896533333,4631.317613333334,4670.733333333333,0.0,9302.050946666666,0.035271638765549986
1358,160 Ch. Tour-De-L'Isle,1967.0,5199.01,1.824648949333333,5801.6064400000005,0.0,0.0,5801.6064400000005,0.0003509608462636796
5,330 Rue Saint-Paul E,1847.0,16219.02,298.26300128266666,8743.8,5823.733333333334,0.0,14567.533333333333,0.018389705499016997
1163,4101 Rue Sherbrooke,2014.0,42689.04,3296.992710418667,25013.75356,64736.63333333334,0.0,89750.38689333334,0.07723276771786544
3084,4243 Rue De Charleroi,1916.0,2999.0,0.6881084373333334,2680.71488,0.0,0.0,2680.71488,0.00022944596109814383
191,5375 Av. 1Re,1965.0,3760.0,76.77190419733334,1123.1247866666663,1504.6,0.0,2627.724786666666,0.02041805962695036
276,6750 Rue Marseille,1970.0,3374.0,106.436861128,3864.3199466666665,2074.433333333333,0.0,5938.753279999999,0.031546194762299945
142,6767 Ch. Côte-Des-Neiges,1976.0,7299.01,1.17110296,4575.927,0.0,0.0,4575.927,0.00016044682224027642
2552,6960 Rue Darlington,1997.0,2100.0,82.385148512,1433.1751866666666,1613.5,0.0,3046.6751866666664,0.03923102310095238
3032,7171 Rue Bombardier,1977.0,5995.01,240.197191976,2693.921093333333,4711.8,0.0,7405.721093333334,0.04006618704155623
1867,7501 Av. Rondeau,2023.0,4200.0,0.7033333333333335,2785.1664266666667,0.0,0.0,2785.1664266666667,0.0001674603174603175
8091,8200 Av. Chénier,1968.0,3885.0,114.07333333333334,4557.919573333334,2221.1666666666665,0.0,6779.0862400000005,0.029362505362505363
3035,8750 Av. Chaumont,1976.0,5531.01,230.69000000000003,3756.17976,4519.833333333333,0.0,8276.013093333333,0.041708476390388015
1074,8931 Av. Papineau,2009.0,7999.01,68.18666666666667,2037.7056533333337,1331.2,0.0,3368.9056533333337,0.008524388226376347
44,999 Rue Louvain E,1966.0,12776.01,167.55666666666664,2294.364146666667,3284.433333333333,0.0,5578.797479999999,0.013114944858893085
3956,1248 Av. Bernard,1929.0,1792.0,0.71,3539.54304,0.0,0.0,3539.54304,0.0003962053571428571
2452,350 Pl. Royale,1992.0,7493.01,173.61,8953.19892,3380.3,0.0,12333.498920000002,0.023169594061665473
248,5035 Rue Rouen,1965.0,3847.0,300.26,1627.776,5900.8,0.0,7528.576,0.07805042890564076
3134,5955 Rue Bannantyne,1966.0,1995.0,40.46,766.8,792.9,0.0,1559.6999999999998,0.020280701754385965
3031,7650 Boul. Châteauneuf,1976.0,5844.01,130.8,5523.55236,2551.5,0.0,8075.05236,0.02238189188587973
626,7959 Av. 16E,1961.0,2590.0,191.44,945.41076,3762.6,0.0,4708.01076,0.07391505791505791
8324,10125 Rue Parthenais,1957.0,3243.0,111.64,271.49636,2194.8500000000004,0.0,2466.3463600000005,0.03442491520197348
263,1055 Rue Hibernia,1960.0,5227.01,203.885,4041.67976,3988.65,0.0,8030.3297600000005,0.03900604743438409
482,11301 Boul. Acadie,1971.0,3443.0,188.455,3329.6196600000003,3688.85,0.0,7018.469660000001,0.05473569561428987
3070,1300 Av. Dollard,1976.0,3931.0,52.86,2930.9784,1023.7,0.0,3954.6784,0.013446960061053167
763,1515 Boul. Tricentenaire,1972.0,8701.01,297.30999999999995,8005.27678,5804.15,0.0,13809.42678,0.034169596403176176
8662,2550 Rue Ontario E,1992.0,7543.01,98.825,3376.8786200000004,1925.15,0.0,5302.028620000001,0.013101533737857964
3686,2805 Boul. Thimens,1986.0,3523.0,1.1,3903.89598,0.0,0.0,3903.89598,0.00031223389156968497
3206,2901 Boul. Saint-Joseph,1862.0,1765.2,44.77,894.9920999999999,875.8,0.0,1770.7921,0.02536256514842511
481,3175 Rue Rouen,1971.0,3405.0,115.385,4017.15238,2247.5,0.0,6264.6523799999995,0.033886930983847284
260,3400 Boul. Trinitaires,1968.0,4052.0,0.435,1577.7345,0.0,0.0,1577.7345,0.00010735439289239882
2359,3535 Av. 36E,1972.0,3531.0,82.36500000000001,1676.93108,1611.0500000000002,0.0,3287.9810800000005,0.02332625318606627
68,3933 Av. Parc-La Fontaine,1952.0,2259.0,61.545,3149.33424,1193.1,0.0,4342.4342400000005,0.027244355909694557
709,5290 Ch. Côte-Des-Neiges,1982.0,3477.0,0.69,2425.7724399999997,0.0,0.0,2425.7724399999997,0.0001984469370146678
152,5311 Ch. Côte-Saint-Antoine,1931.0,5174.01,235.34,1127.12966,4623.6,0.0,5750.729660000001,0.04548502998641286
121,5354 Av. Gatineau,1908.0,2912.0,60.849999999999994,2129.69834,1185.05,0.0,3314.74834,0.020896291208791207
1033,6400 Av. Monkland,2015.0,5881.01,0.955,3302.6578,0.0,0.0,3302.6578,0.00016238707296875875
57,75 Rue Ontario,1963.0,5028.0,141.065,1027.9406,2769.3999999999996,0.0,3797.3405999999995,0.02805588703261734
2619,7675 Rue Colbert,2010.0,8755.01,0.305,1096.3405,0.0,0.0,1096.3405,3.483719607401933e-05
1062,7800 Boul. Métropolitain E,1989.0,5600.01,0.595,2067.41118,0.0,0.0,2067.41118,0.00010624981026819594
455,8000 Rue Normanville,1958.0,3415.0,80.75,1265.2978,1581.4,0.0,2846.6978,0.02364568081991215
3144,8400 Boul. Lacordaire,1979.0,16554.02,581.895,17054.78656,11352.45,0.0,28407.23656,0.03515128047447085
110,1600 Rue Drucourt,1960.0,7527.01,245.09,5846.4,4802.2,0.0,10648.599999999999,0.032561402203531015
4201,2349 Rue Rouen,1906.0,3025.0,95.57,430.3,1878.8,0.0,2309.1,0.03159338842975207
3330,3175  Rue Remembrance,1961.0,2567.0,49.39,2449.7,963.5,0.0,3413.2,0.019240358395013635
560,3430 Rue Bellechasse,1976.0,18309.02,107.46,15320.6,2062.8,0.0,17383.4,0.005869238222471765
2406,3444 Boul. Saint-Joseph E,1975.0,6523.01,0.41,2423.8,0.0,0.0,2423.8,6.285441843566083e-05
3236,4501 Rue Bannantyne,1984.0,2788.0,22.08,1560.4,429.2,0.0,1989.6000000000001,0.007919655667144906
2464,4880 Av. Horne,1997.0,6302.01,327.51,4118.1,6429.4,0.0,10547.5,0.05196913365735693
154,5485 Ch. Côte-Saint-Paul,1954.0,20608.02,378.26,14169.0,7394.2,0.0,21563.2,0.01835498995051441
747,75 Rue Square-Sir-George-Étienne-Cartier,1958.0,5591.01,105.01,675.3,2063.7,0.0,2739.0,0.018781937431698387
