id,Adresse,Annee_construction,Superficie,GES,Electricite_GJ_moyenne_5_ans,Gaz_naturel_GJ_moyenne_5_ans,Mazout_GJ_moyenne_5_ans,Conso_totale_GJ,GES_m2
95,1000 Avenue Émile-Journault E,1976,49577.0,137.87732843,41056.72168,3282.1999999999994,,44338.92168,0.0027810744585190714
8324,10125 Rue Parthenais,1957,,111.64,271.49636,2194.8500000000004,,2466.3463600000005,
978,10300 Rue Lajeunesse,1948,6349.0,87.23394271999999,2098.0784,1588.2,,3686.2784,0.013739792521656953
2547,1033 Rue Rachel E,1990,3025.0,27.19391588,2643.91288,494.93333333333334,,3138.8462133333333,0.00898972425785124
1106,10351 Rue Sherbrooke E,0,7042.0,386.04,,,,0.0,0.054819653507526274
263,1055 Rue Hibernia,1960,,203.885,4041.67976,3988.65,,8030.3297600000005,
263,1055 Rue d' Hibernia,1960,5226.0,218.91,,,,0.0,0.0418886337543054
315,10560 Rue Saint-Hubert,1970,3796.0,159.530786766,3243.77472,3247.7000000000003,,6491.47472,0.04202602391095891
3071,1080 av Dollard,0,2833.0,0.0,,,,0.0,0.0
864,10851 Av. Saint-Charles,1986,,1.6118475146666666,6223.0163600000005,,,6223.0163600000005,
3191,11121 av Salk,0,3619.0,101.113565602,426.30085333333335,1963.3,,2389.6008533333334,0.027939642332688586
3089,11212 av Garon,0,8434.0,45.615,2734.14168,,,2734.14168,0.005408465733934076
482,11301 Boul. Acadie,1971,,188.45499999999998,3329.6196600000003,3688.8500000000004,,7018.469660000001,
482,11301 Boulevard de l' Acadie,1971,3977.0,169.31,,,,0.0,0.04257229067136032
3237,1177 Rue Dupuis,1990,,265.84006933333336,3803.70812,5210.733333333334,,9014.441453333333,
431,1196 Voie Camillien-Houde,1931,4388.0,169.075,968.62392,,1277.4,2246.02392,0.03853122151321786
3211,12000 boul Rolland,0,3221.0,179.663570036,7077.698506666667,4080.9666666666667,,11158.665173333333,0.055778817148711586
1043,12090 Rue Notre-Dame E,0,4250.0,7.59233722,3005.7696266666667,104.0,,3109.7696266666667,0.0017864322870588235
285,1210 Rue Sherbrooke E,1917,7412.0,105.16391350800001,2675.8253999999997,2051.2000000000003,,4727.0254,0.014188331558014033
868,12125 Rue Notre-Dame E,1914,14178.0,532.12424327,6283.25216,10057.1,,16340.35216,0.037531685940894344
3956,1248 Av. Bernard,1929,,0.71,3539.54304,,,3539.54304,
3956,1248 Avenue Bernard (OUT),1929,3016.0,1.71,,,,0.0,0.0005669761273209548
889,12515 Boulevard Rodolphe-Forget,1990,4781.0,282.57,5012.5815999999995,6065.950000000001,,11078.5316,0.05910269818029701
3101,"13 555, boul de Pierrefonds",0,4599.0,54.09,,,,0.0,0.011761252446183954
3100,"13 665, boul de Pierrefonds",0,2299.0,0.89,,,,0.0,0.00038712483688560246
3070,1300 Av. Dollard,1976,,52.86,2930.9784,1023.6999999999999,,3954.6784,
3070,1300 Avenue Dollard (LSL),1976,3931.0,89.02,,,,0.0,0.02264563724243195
1333,13001 boul. Cavendish,1980,12394.0,444.52055677,6125.52416,9193.533333333333,,15319.057493333334,0.03586578641035985
891,1301 Rue Sherbrooke E,1952,18318.0,311.624013414,5901.222786666666,5980.066666666667,,11881.289453333333,0.017011901594824762
113,1350 Rue Carrières,1956,,824.0379185839998,9384.737826666667,16163.966666666667,,25548.704493333335,
113,1350 Rue des Carrières,1956,5959.0,335.67,,,,0.0,0.056329921127706
3101,13555 Boul. Pierrefonds,2018,,64.259151152,2499.799106666667,1251.4333333333332,,3751.2324399999998,
3100,13665 Boul. Pierrefonds,1985,,0.5335874613333332,2093.2046266666666,,,2093.2046266666666,
3110,1375 rue Grenet,1993,9105.0,308.20244325600004,4458.654626666666,6262.333333333333,,10720.987959999999,0.03384980156573312
3111,1380 Rue Église,1964,,0.5,2521.97388,,,2521.97388,
1112,"14 150, boul Gouin O",0,2429.0,17.46,,,,0.0,0.007188143268834912
986,14001 Rue Notre-Dame E,1998,3416.0,29.72666666666667,1508.83014,682.9000000000001,,2191.73014,0.008702185792349727
3074,1411 rue Lapierre,0,4892.0,358.70815363200006,5962.41764,7072.133333333334,,13034.550973333335,0.07332546067702372
1112,14150 Boul. Gouin,1988,,16.569475413333333,1841.9687866666666,316.7,,2158.6687866666666,
762,14201 Rue Sherbrooke E,1972,2118.0,77.580800256,1007.6554133333334,1455.3333333333333,,2462.988746666667,0.03662927301983003
3679,1441 Rue Saint-Urbain,1957,14329.0,87.37562003400001,15560.084373333331,1683.8,,17243.88437333333,0.0060978170168190385
1141,1455 Rue Bercy,1960,,238.61298896533333,4631.317613333334,4670.733333333334,,9302.050946666666,
105,1500 Rue des Carrières,1929,12025.0,515.62,,,,0.0,0.04287900207900208
2022,1501 Rue Bercy,2001,2888.0,143.56333333333333,2194.094,2995.0,,5189.094,0.049710295475530936
763,1515 Boul. Tricentenaire,1972,,297.30999999999995,8005.27678,5804.15,,13809.42678,
763,1515 Boulevard du Tricentenaire,1972,9309.0,246.8,,,,0.0,0.026511977656031797
12,155 Rue Notre-Dame E,1857,14218.0,102.14,,,,0.0,0.00718385145590097
1358,160 Ch. Tour-de-l'Isle,1967,,1.8246489493333333,5801.6064400000005,,,5801.6064400000005,
110,1600 Rue De Drucourt,1960,7527.0,371.09,,,,0.0,0.0493011824099907
110,1600 Rue Drucourt,1960,,245.09,5846.4,4802.2,,10648.599999999999,
107,1610 Rue des Carrières,1960,3250.0,176.87,,,,0.0,0.054421538461538466
601,1696 Rue Montcalm,1981,4162.0,89.85333333333334,4297.869839999999,1502.8000000000002,,5800.66984,0.021588979657216085
3018,1800 boul Saint-Joseph,0,4361.0,76.05666666666667,2042.75958,1428.85,,3471.60958,0.017440189558969657
2463,1825 Rue Notre-Dame O,1997,4840.0,277.545,2704.2,4730.2,,7434.4,0.057344008264462815
3052,183 Rue Érables,1976,,84.71000000000001,489.2459,1663.75,,2152.9959,
3052,183 rue des Érables,0,3103.0,204.51,,,,0.0,0.06590718659361908
1741,1870 Rue Davidson,1983,3896.0,198.046095406,2063.6083333333336,3901.866666666667,,5965.475,0.05083318670585216
101,1875 Avenue Morgan,1916,2457.0,116.44,,,,0.0,0.04739112739112739
3207,1925 rue Saint-Antoine,0,7288.0,84.78999999999999,4935.7,716.0,,5651.7,0.011634193194291986
25,200 Rue de Bellechasse,1929,16057.0,399.61,,,,0.0,0.024886965186523013
2383,2060 Rue Dickson,1958,9117.0,589.7705920200001,4297.678800000001,13040.199999999999,,17337.8788,0.0646891073840079
104,2111 Rue Saint-Zotique E,1931,3292.0,129.85666666666665,2111.54468,2440.0,,4551.54468,0.03944613203726204
1058,21253 Boulevard Gouin O,1961,2190.0,47.875,955.1754,,,955.1754,0.021860730593607307
138,2140 Avenue Madison,1960,7691.0,357.23,3252.88,7403.7,,10656.58,0.04644779612534131
435,2150 Rue Dickson,1958,2208.0,107.31,,,,0.0,0.04860054347826087
3434,2200 rue Saint-Antoine,0,4545.0,275.34666666666664,2713.30016,5121.799999999999,,7835.100159999999,0.060582324899156575
175,2235 Rue Michel-Jurdant,2001,3456.0,248.96171775200003,2143.0603466666666,4511.733333333334,,6654.793680000001,0.07203753407175927
1273,2269 Rue Viau,1948,9200.0,1071.05,4852.0,19776.5,,24628.5,0.11641847826086955
976,2275 Boulevard Saint-Joseph E,1962,6970.0,201.68999999999997,3604.61488,3671.15,,7275.764880000001,0.028936872309899567
3112,2345 boul. Thimens,1968,6707.0,129.18,10718.6,5046.9,,15765.5,0.0192604741315044
4201,2349 Rue Rouen,1906,,95.57,430.3,1878.8,,2309.1,
4201,2349 Rue de Rouen,1906,3025.0,105.23,,,,0.0,0.03478677685950413
849,2385 boulevard Thimens,2017,13489.0,295.382400554,11934.470346666667,5491.3,,17425.770346666668,0.02189802065045593
353,2450 Rue Workman,1904,2045.0,21.400000000000002,1090.19244,370.79999999999995,,1460.99244,0.010464547677261614
1303,251 Avenue des Pins O,1858,10153.0,0.94,,,,0.0,9.2583472865163e-05
8662,2550 Rue Ontario E,1992,,98.825,3376.8786200000004,1925.15,,5302.028620000001,
3665,2580 Boulevard Saint-Joseph,1964,9348.0,270.59888758200003,13283.854933333334,5254.066666666667,,18537.9216,0.028947249420410787
3235,260 rue Elgar,0,2617.0,3.7566666666666664,2588.066,83.7,,2671.7659999999996,0.0014354859253598268
2390,2633 Rue Ontario E,1995,7472.0,278.130036038,3712.8640666666665,5358.533333333334,,9071.3974,0.03722297056183084
850,2727 boul. Thimens,2013,5800.0,1.4087329979999998,4819.343933333334,,,4819.343933333334,0.00024288499965517238
1,275 Rue Notre-Dame E,1878,22814.0,628.3866666666667,28547.638619999998,1645.25,,30192.888619999998,0.027543905788843106
450,2800 Rue Viau,1959,25599.0,164.46,,,,0.0,0.006424469705847885
3686,2805 Boul. Thimens,1986,,1.1,3903.8959800000002,,,3903.8959800000002,
3686,2805 Boulevard Thimens (SLR),1986,4195.0,1.81,,,,0.0,0.000431466030989273
3206,2901 Boul. Saint-Joseph,1862,,44.769999999999996,894.9920999999999,875.8,,1770.7921,
514,2980 Rue Viau,1958,18789.0,445.35173846,3797.214946666667,4223.3,,8020.514946666667,0.02370279091276811
3029,3100 rue Saint-Antoine,0,10951.0,0.5113762159999999,1813.8161466666668,,,1813.8161466666668,4.669675974796821e-05
183,3131 Boulevard Rosemont,1949,4229.0,303.15,,,,0.0,0.07168361314731614
3330,3175  rue Remembrance,1961,,49.39,2449.7,963.5,,3413.2,
3330,3175 Chemin Remembrance,1961,2567.0,50.21,,,,0.0,0.01955979742890534
481,3175 Rue Rouen,1971,,115.38499999999999,4017.15238,2247.5,,6264.6523799999995,
481,3175 Rue de Rouen,1971,3405.0,120.65,,,,0.0,0.03543318649045522
5,330 Rue Saint-Paul E,1847,,298.26300128266666,8743.8,5823.733333333333,,14567.533333333333,
260,3400 Boul. Trinitaires,1968,,0.435,1577.7345,,,1577.7345,
260,3400 Boulevard des Trinitaires,1968,4052.0,35.04,,,,0.0,0.008647581441263574
560,3430 Rue Bellechasse,1976,,107.46,15320.6,2062.8,,17383.4,
560,3430 Rue de Bellechasse,1976,18880.0,139.4,,,,0.0,0.007383474576271187
196,3440 Rue Jarry E,1968,8780.0,456.03,,,,0.0,0.05193963553530751
2406,3444 Boul. Saint-Joseph E,1965,,0.41,2423.8,,,2423.8,
2406,3444 Rue Saint-Joseph E,0,6523.0,356.49,,,,0.0,0.05465123409474169
2452,350 Pl. Royale,1992,,173.61,8953.19892,3380.3,,12333.498920000002,
2359,3535 36e Avenue,1972,3884.0,220.48,,,,0.0,0.05676622039134912
2359,3535 Av. 36e,1972,,82.36500000000001,1676.93108,1611.0500000000002,,3287.9810800000005,
177,3616 Rue Hochelaga,1931,2923.0,32.63333333333333,1678.3118,713.4,,2391.7118,0.011164328885847874
2453,3680 Rue Jeanne-Mance,1910,4847.0,38.947266344,2891.47288,762.3333333333334,,3653.8062133333333,0.008035334504642047
3088,3700 rue Fleury E,0,3822.0,148.247347714,4560.426186666667,3049.4666666666667,,7609.892853333333,0.03878789840763998
151,3755 Rue Botrel,1912,3225.0,15.086666666666666,2572.00092,280.3,,2852.30092,0.0046780361757105945
68,3933 Av. Parc-La Fontaine,1952,,61.545,3149.33424,1193.1,,4342.4342400000005,
1803,3933 Avenue du Parc-La Fontaine,1952,2643.0,18.0,,,,0.0,0.00681044267877412
337,400 Avenue Ball,2005,2077.0,187.603157678,1358.6984,3576.6666666666665,,4935.365066666666,0.0903241009523351
212,4040 Av. Parc,1930,,101.77,2255.62068,1989.6,,4245.22068,
212,4040 Avenue du Parc,1930,2886.0,121.23,,,,0.0,0.042006237006237006
407,4040 Rue Sherbrooke E,1918,2484.0,31.270130156,940.53496,574.9333333333333,,1515.4682933333333,0.012588619225442835
3094,41 av Saint-Just,0,2408.0,0.64,1867.96764,,,1867.96764,0.00026578073089701
1163,4101 Rue Sherbrooke E,1939,38010.0,1585.2450000000001,,,,0.0,0.041705998421468035
1163,4101 rue Sherbrooke,1938,,3296.992710418667,25013.753559999997,64736.63333333333,,89750.38689333333,
3234,4110 boul LaSalle,0,14145.0,261.22,13810.34304,8760.5,,22570.84304,0.018467302933898908
98,4200 Rue Ontario E,1907,2125.0,0.607697464,1893.9106666666667,,,1893.9106666666667,0.0002859752771764706
4109,4242 Place de l'Hôtel-de-Ville,0,2966.0,1.2,,,,0.0,0.00040458530006743087
3084,4243 Rue de Charleroi,1916,,0.6881084373333334,2680.71488,,,2680.71488,
3905,4260 rue de Charleroi,0,4674.0,129.51,,,,0.0,0.027708600770218226
479,4355 Rue Cartier,1973,3145.0,39.93,4435.5,1547.5,,5983.0,0.012696343402225755
84,4375 Rue Ontario E,1914,3438.0,74.77999999999999,242.78467999999998,1455.55,,1698.33468,0.021751018033740542
3238,4398 Boulevard LaSalle,1967,5403.0,142.6293215,2254.3546666666666,2666.9,,4921.254666666667,0.02639817166389043
3236,4501 Rue Bannantyne,1984,,22.08,1560.4,429.2,,1989.6000000000001,
3249,4555 Rue Hochelaga,1963,6142.0,197.95184439399998,4911.192626666667,3762.7666666666664,,8673.959293333333,0.032229215954737864
3132,4555 Rue Verdun,1958,,122.6832642,3023.5346666666665,2398.366666666667,,5421.901333333333,
3132,4555 rue de Verdun,0,6203.0,126.39,,,,0.0,0.020375624697726906
2175,4581 Rue Sherbrooke E,1990,2192.0,0.26,,,,0.0,0.0001186131386861314
2402,4777 Avenue Pierre-De Coubertin,1976,34875.0,20.282373072,66241.61634666666,,,66241.61634666666,0.0005815734214193548
2464,4880 Av. Horne,1997,,327.51,4118.1,6429.4,,10547.5,
2464,4880 Avenue Van Horne,1997,6302.0,447.78,,,,0.0,0.07105363376705807
297,4985 Avenue West Hill,1970,3729.0,41.81758033,4171.555026666666,755.9666666666666,,4927.521693333332,0.011214154017162779
610,4988 Rue Vézina,1982,4172.0,62.916666666666664,3949.09804,1359.7,,5308.79804,0.015080696708213485
77,5 Avenue Laurier O,1905,2192.0,94.533060846,386.17282666666665,1766.3,,2152.4728266666666,0.043126396371350365
240,500 Boulevard Rosemont,2013,3619.0,30.62,,,,0.0,0.008460900801326334
248,5035 Rue Rouen,1965,,300.26,1627.776,5900.8,,7528.576,
248,5035 Rue de Rouen,1965,3847.0,337.86,,,,0.0,0.08782427865869509
9322,505 Boulevard de Maisonneuve E,1954,7062.0,18.44,,,,0.0,0.0026111583120928916
159,5115 Rue Rivard,1967,2269.0,75.08999999999999,366.95214,1445.1,,1812.0521399999998,0.03309387395328338
3161,5115 rue des Galets,2006,2857.0,329.25,,,,0.0,0.11524326216310815
280,523 Place Saint-Henri,1930,3209.0,88.35247925,1192.95164,1679.5,,2872.45164,0.027532714007478965
709,5290 Ch. Côte-des-Neiges,1982,,0.69,2425.7724399999997,,,2425.7724399999997,
709,5290 Chemin de la Côte-des-Neiges,1982,3477.0,1.09,,,,0.0,0.0003134886396318666
3015,530 Boulevard Bouchard (DVL),1965,3361.0,50.71,,,,0.0,0.0150877714965784
3148,5300 boul Robert,1967,4043.0,147.8,,,,0.0,0.036557012119713087
152,5311 Ch. Côte-Saint-Antoine,1931,,235.34,1127.12966,4623.6,,5750.729660000001,
152,5311 Chemin de la Côte-Saint-Antoine,1931,5174.0,249.2,,,,0.0,0.048163896405102435
755,5319 Avenue Notre-Dame-de-Grâce,1955,2819.0,91.11333333333334,307.20966,1737.45,,2044.65966,0.03232115407354854
795,5350 Rue Lafond,1965,4528.0,77.531188966,1927.385986666667,1483.6333333333334,,3411.0193200000003,0.017122612404151943
191,5375 1re Avenue,1965,3760.0,125.74,,,,0.0,0.033441489361702124
191,5375 Av. 1re,1965,,76.77190419733334,1123.1247866666665,1504.6000000000001,,2627.7247866666667,
2369,5434 Av. Parc,1992,,0.38,1328.396,,,1328.396,
2369,5434 Avenue du Parc,1992,2299.0,0.54,,,,0.0,0.00023488473249238802
154,5485 Ch. Côte-Saint-Paul,1954,,378.26,14169.0,7394.2,,21563.2,
154,5485 Chemin de la Côte-Saint-Paul,1954,20608.0,674.29,,,,0.0,0.032719817546583846
3068,55 av Dupras,0,7977.0,389.10114093199996,5833.060973333333,7772.866666666666,,13605.927639999998,0.048777879018678694
869,5550 Rue Angers,1959,2766.0,59.805169956,802.5552533333333,1134.1666666666667,,1936.72192,0.021621536498915402
609,5633 Rue Saint-Dominique,1981,3638.0,131.55999999999997,1288.10702,1748.15,,3036.25702,0.03616272677295217
1716,5655 Boulevard Pie-IX,1958,7405.0,313.56,,,,0.0,0.042344361917623224
578,5670 Rue Chauveau,1959,3872.0,58.743417699999995,1523.8493333333336,1141.3333333333333,,2665.1826666666666,0.01517133721590909
3134,5955 Rue Bannantyne,1966,,40.46,766.8,792.9,,1559.6999999999998,
1717,"600, ave de la Gare-de-Triage",0,2774.0,115.04,,,,0.0,0.041470800288392215
2522,6000 Rue Notre-Dame O,1969,5635.0,179.71441225,2776.8665466666666,3372.3000000000006,,6149.166546666667,0.03189253101153505
3457,6025 Boul. Métropolitain E,1962,,19.685000000000002,3357.9559799999997,368.1,,3726.0559799999996,
317,6040 Boulevard Monk,1960,3226.0,91.86674507,1486.5902133333332,1724.4333333333334,,3211.0235466666663,0.028476982352758834
1061,6150 Avenue Royalmount,1985,4376.0,46.394999999999996,2563.1784,1401.8,,3964.9784,0.010602148080438755
1033,6400 Av. Monkland,2015,,0.9550000000000001,3302.6578,,,3302.6578,
1033,6400 Avenue de Monkland,2015,5881.0,1.66,,,,0.0,0.0002822649209318143
4490,6445 Avenue de Monkland,2011,5146.0,209.22666666666666,4434.15102,4413.200000000001,,8847.351020000002,0.04065811633631299
1051,6700 Rue Notre-Dame E,1961,7056.0,220.356000712,2307.113786666667,4186.400000000001,,6493.513786666667,0.031229591937641722
276,6750 Rue Marseille,1970,,106.43686112800002,3864.3199466666665,2074.4333333333334,,5938.75328,
276,6750 Rue de Marseille,1970,3375.0,140.09,,,,0.0,0.04150814814814815
142,6767 Ch. Côte-des-Neiges,1976,,1.17110296,4575.927,,,4575.927,
142,6767 Chemin de la Côte-des-Neiges,1976,8066.0,2.31,,,,0.0,0.0002863873047359286
2552,6960 Avenue de Darlington,1997,2228.0,93.93,,,,0.0,0.042158886894075404
2552,6960 Rue Darlington,1997,,82.385148512,1433.1751866666666,1613.5,,3046.6751866666664,
2621,7000 Boulevard Maurice-Duplessis,2010,15587.0,162.10500000000002,5855.481,2994.3,,8849.780999999999,0.010400012831205493
293,7047 Rue Saint-Dominique,1931,2762.0,127.61000000000001,246.4,2272.3,,2518.7000000000003,0.04620202751629254
1396,707 av 75e,0,6048.0,89.845,3782.592,1451.6,,5234.192,0.014855324074074075
3032,7171 Rue Bombardier,1977,,240.197191976,2693.921093333333,4711.8,,7405.721093333334,
3032,"7171, rue Bombardier, Anjou",1977,4996.0,388.99,,,,0.0,0.07786028823058447
3069,7277 rue Cordner,0,11378.0,384.532514746,5099.83564,7692.533333333333,,12792.368973333334,0.03379614297293022
575,7355 Avenue Christophe-Colomb,1980,17039.0,528.3000000000001,5492.6492,9675.15,,15167.7992,0.031005340689007576
57,75 Rue Ontario,1963,,141.065,1027.9406,2769.3999999999996,,3797.3405999999995,
747,75 Rue Square-Sir-George-Étienne-Cartier,1958,,105.01,675.3,2063.7,,2739.0,
747,75 Rue du Square-Sir-George-Étienne-Cartier (,1958,5591.0,104.44,,,,0.0,0.01868002146306564
6574,7500 Rue Saint-Denis,0,5100.0,0.07,,,,0.0,1.3725490196078432e-05
1867,7501 Av. Rondeau,1976,,0.7033333333333335,2785.1664266666667,,,2785.1664266666667,
194,7601 Rue François-Perrault,1968,2437.0,0.64,2095.8119,,,2095.8119,0.00026261797291752154
3209,7644 rue Édouard,0,2469.0,24.927500000000002,1955.2104266666665,447.4666666666667,,2402.6770933333332,0.010096192790603484
3031,7650 Boul. Châteauneuf,1976,,130.8,5523.55236,2551.5,,8075.05236,
3031,7650 Boulevard Châteauneuf (ANJ),1976,5844.0,158.68,,,,0.0,0.027152635181382615
321,7650 Boulevard Maurice-Duplessis,2004,2070.0,37.15,2489.7,1171.3,,3661.0,0.017946859903381643
3151,7655 Colbert,2005,2788.0,0.0,,,,0.0,0.0
3151,7655 Rue Colbert,1985,,486.85,1030.63308,9572.25,,10602.88308,
2619,7675 Rue Colbert,2010,,0.305,1096.3405,,,1096.3405,
3687,7700 Boulevard Langelier,1999,8095.0,207.845,4417.6,3591.4,,8009.0,0.0256757257566399
2,775 Rue Gosford,1913,25395.0,674.43,,,,0.0,0.026557590076786767
3149,7755 rue Colbert,1975,3180.0,121.93,17139.5,2989.0,,20128.5,0.038342767295597484
3109,777 boul. Marcel-Laurin,1956,6495.0,2.0025,7241.923239999999,,,7241.923239999999,0.0003083140877598152
1062,7800 Boul. Métropolitain E,2013,,0.595,2067.41118,,,2067.41118,
1062,"7800, Boul. Métropolitain Est, Anjou",2013,2788.0,0.75,,,,0.0,0.0002690100430416069
626,7959 16e Avenue,1961,2590.0,171.24,,,,0.0,0.06611583011583012
626,7959 Av. 16e,1961,,191.44,945.41076,3762.6,,4708.01076,
455,8000 Rue De Normanville,1958,3415.0,90.86,,,,0.0,0.02660614934114202
455,8000 Rue Normanville,1958,,80.75,1265.2978,1581.4,,2846.6978,
190,8100 Boulevard Saint-Michel,1968,2818.0,73.235,668.3374133333333,1388.2333333333333,,2056.5707466666668,0.025988289567068844
811,8105 Rue Hochelaga,1987,4970.0,0.8066666666666666,2304.7817,,,2304.7817,0.00016230717639168342
3114,820 Rue Saint-Germain,1961,3591.0,103.90750000000001,1833.8295600000001,1877.6000000000001,,3711.4295600000005,0.028935533277638543
8091,8200 Av. Chénier,1967,,114.07333333333334,4557.919573333334,2221.1666666666665,,6779.0862400000005,
3144,8400 -8420 Lacordaire,1974,2947.0,0.75,,,,0.0,0.00025449609772650153
3144,8400 boul. Lacordaire,1972,,581.895,17054.78656,11352.45,,28407.23656,
2558,85 Rue Notre-Dame E,1905,5763.0,37.9,,,,0.0,0.0065764358840881484
608,850 Avenue Émile-Journault,1981,3917.0,202.07,,,,0.0,0.05158794996170538
3685,855 Boulevard Crémazie E,1991,9029.0,180.46250000000003,9388.53464,3398.0,,12786.53464,0.019986986377228934
64,8650 Avenue Querbes,1979,3772.0,129.0533333333333,2782.62262,2964.6,,5747.2226200000005,0.03421350300459526
3073,8681 boul Champlain,0,5016.0,211.24,7522.320733333334,4517.833333333333,,12040.154066666666,0.04211323763955343
3035,8750 Av. Chaumont,1975,,230.69000000000003,3756.1797600000004,4519.833333333333,,8276.013093333333,
3035,"8750, ave Chaumont, Anjou",1976,5070.0,243.87,,,,0.0,0.04810059171597633
480,8780 Avenue Dubuisson,1971,3975.0,169.40333333333334,3379.0876200000002,3612.05,,6991.13762,0.042617190775681345
1078,8850 Avenue Dubuisson,2013,4398.0,210.01999999999998,2887.7162666666663,3977.133333333333,,6864.8496,0.04775352432924056
1074,8931 Av. Papineau,2009,,68.18666666666667,2037.7056533333332,1331.2,,3368.9056533333332,
2459,9001 Boulevard Perras,1995,2695.0,53.33,1186.0,1094.7,,2280.7,0.019788497217068646
4485,9091 Boulevard Henri-Bourassa O,1972,23040.0,183.86,,,,0.0,0.007980034722222223
528,9175 Boulevard Perras,1978,4145.0,110.25666666666666,5366.477279999999,2862.75,,8229.22728,0.02659991958182549
631,9235 Avenue Papineau,2015,11341.0,199.02,,,,0.0,0.01754871704435235
3725,944 Rue Saint-Paul O,1966,2742.0,82.82,2028.1709600000002,1549.0,,3577.1709600000004,0.030204230488694382
44,999 Rue Louvain E,1966,,167.55666666666664,2294.364146666667,3284.433333333333,,5578.797479999999,
44,999 Rue de Louvain E,1966,4063.0,180.22,,,,0.0,0.044356386906226924
3096,"999, ave McEachran",0,10951.0,51.75,9079.77456,503.0,,9582.77456,0.004725595835996713
