id,Adresse,Annee_construction,Superficie,GES,Electricite_GJ_moyenne_4_ans,Gaz_naturel_GJ_moyenne_4_ans,Mazout_GJ_moyenne_4_ans,Conso_totale_GJ,GES_m2,latitude,longitude,ID_source,indice_structurel,indice_thermique,indice_hydrique,indice_vegetation,indice_global,geometry,ADIDU,NOTESOC,CentSoc,QuintSoc,indice_social_norm,indice_renouvelable,indice_resilience
1273,2269 Rue Viau,1996.0,9200.01,1071.05,5465.12,21233.188,0.0,0.5975704607954793,1.0,45.5608159,-73.5399923,28812.0,0.1953417013430697,0.8278688524590163,0.4508196721311475,0.9478823146791621,0.7337995884001812,POINT (-73.5399923 45.5608159),24662058,0.0346179355216,80.0,4.0,0.5969649931935914,0.3952494757827002,0.34422722253091215
2,775 Rue Gosford,1913.0,25395.0,674.43,12221.0172,0.0,0.0,0.2735348951549094,0.22812202444548665,45.50973399999999,-73.5544025,26332.0,0.19411250434743912,0.7125,0.2,0.9322761138911373,0.5079283305197586,POINT (-73.5544025 45.50973399999999),24661257,0.0406368293806006,83.0,5.0,0.6259003733912865,1.0,0.5478398782303754
575,7355 Avenue Christophe-Colomb,1980.0,17021.02,528.3000000000001,5904.520533333333,10422.290666666666,0.0,0.3654321499364227,0.26660824896506485,45.5440099,-73.6146531,26944.0,0.1858014585920573,0.74,0.56,0.7541293825412758,0.6385275507116212,POINT (-73.6146531 45.5440099),24661500,0.0500440440960208,88.0,5.0,0.6711248516373993,0.5145923710303946,0.41651788977592374
868,12125 Rue Notre-Dame E,1914.0,14179.01,532.12424327,6317.69892,10482.372,0.0,0.37602480730468507,0.3223633725063867,45.6410294,-73.4903229,22297.0,0.30498574756169106,0.5875,0.5475,0.570627944607057,0.5506496424604723,POINT (-73.4903229 45.6410294),24660047,-0.0174178654095972,36.0,2.0,0.3468067881964742,0.5255469528142491,0.5929196068459754
105,1500 Rue Des Carrières,1929.0,12025.0,515.62,4332.7872,10285.232,0.0,0.3271853957659476,0.368318237166182,45.5378384,-73.5890297,28580.0,0.2097956727120445,0.9639639639639639,0.4774774774774775,0.7960609228493932,0.8071907459933768,POINT (-73.5890297 45.5378384),24661967,0.0596870882746297,93.0,5.0,0.7174830623165871,0.46497958764757263,0.3474044853202572
196,3440 Rue Jarry E,1968.0,8780.0,456.03,6882.8112,9071.094,0.0,0.35708564309960744,0.4461464603157504,45.5657492,-73.60748889999999,23522.0,0.2041897936249241,0.9726027397260273,0.4726027397260274,0.95520072681545,0.867887662602881,POINT (-73.60748889999999 45.5657492),24660362,0.0154413660932784,65.0,4.0,0.5047750758608218,0.5676480245403062,0.4489397254739069
2464,4880 Avenue Van Horne,1997.0,6302.0,447.78,4392.162,8926.846,0.0,0.2981104925412755,0.6103301817779483,45.4927706,-73.6384332,24370.0,0.11826136983492172,0.731418918918919,0.2567567567567568,0.6932321159412458,0.3908527736648595,POINT (-73.6384332 45.4927706),24660620,-0.0450732246532478,13.0,1.0,0.21385572559844718,0.4903512653751223,0.6703212217001311
25,200 Rue De Bellechasse,1929.0,16057.0,399.61,3772.656,7967.574,0.0,0.2627737552111883,0.21377183939653938,45.5305,-73.6031706,27478.0,0.19083512244786732,0.9691780821917808,0.37671232876712324,0.8886541901447723,0.7779434534044308,POINT (-73.6031706 45.5305),24661628,0.0449438508732564,86.0,5.0,0.646606055752386,0.48394702276057955,0.4079594152614282
1106,10351 Rue Sherbrooke E,,7042.0,386.04,5491.9331999999995,7681.662,0.0,0.2948558146080686,0.470884982461861,45.6206284,-73.5222908,32397.0,0.1602727214627217,0.3885291712104689,0.5544574700109052,0.7368005475058692,0.3338660903793187,POINT (-73.5222908 45.6206284),24662905,0.0541577984138143,90.0,5.0,0.6909014165700511,0.5566000222186258,0.46383551719165983
110,1600 Rue De Drucourt,1960.0,7527.0,371.09,5283.4752,7384.084,0.0,0.2835295475764986,0.42348291039983066,45.5410721,-73.5956175,28929.0,0.14916927850297898,0.6759259259259259,0.4629629629629629,0.6989978100270599,0.48444611159393525,POINT (-73.5956175 45.5410721),24662101,0.066782782160929,95.0,5.0,0.7515950777759561,0.5567502765756469,0.4077998459313572
2383,2060 Rue Dickson,1991.0,14442.01,589.77059202,3993.7833,11611.8545,0.0,0.3492906056501165,0.3507793555169845,45.5670896,-73.5321132,27735.0,0.20092407103976825,0.4629174852652259,0.42362475442043224,0.8182146747246242,0.3921492389068062,POINT (-73.5321132 45.5670896),24661720,0.0344114595050248,79.0,4.0,0.5959723752506161,0.43419751596052947,0.4862083448998775
2406,3444 Rue Saint-Joseph E,1975.0,6523.0,356.49,2111.5908,7118.312,0.0,0.20658677206411302,0.4694383083739917,45.433452,-73.69471519999999,29381.0,0.2126525941959536,0.5450680272108843,0.28996598639455784,0.5319755634599579,0.2865806351131005,POINT (-73.69471519999999 45.433452),24662218,0.088062812996712,99.0,5.0,0.8538972278514678,0.413558522377688,0.37706715637544136
248,5035 Rue De Rouen,1965.0,3847.0,337.86,1647.216,6749.37,0.0,0.1879351966847064,0.754385175204501,45.561483,-73.53853,28811.0,0.17671296496976055,0.6470588235294118,0.4522058823529411,0.7885920091201334,0.516097680191834,POINT (-73.53853 45.561483),24662058,0.0346179355216,80.0,4.0,0.5969649931935914,0.3887691248729904,0.4359393082040955
113,1350 Rue Des Carrières,1956.0,5959.0,335.67,2821.6908,6695.7519999999995,0.0,0.21302258853222525,0.48385774489903044,45.5363689,-73.5896822,28573.0,0.19877333466857594,0.9257425742574257,0.4678217821782178,0.7378284674077624,0.7401349550318684,POINT (-73.5896822 45.5363689),24661966,0.0258472831227561,73.0,4.0,0.5548007404774764,0.4650368447561758,0.44206214046097037
138,2140 Avenue Madison,1960.0,7691.01,357.23,3363.124266666667,7042.152666666666,0.0,0.2328943891034807,0.3989726280016096,45.4636297,-73.6203618,25152.0,0.20844015010849015,0.9886363636363635,0.5811688311688312,0.6813135758013498,0.8341610497737629,POINT (-73.6203618 45.4636297),24660871,0.0757223691152023,97.0,5.0,0.7945714706800175,0.4853682457155237,0.3112972652796854
2463,1825 Rue Notre-Dame O,1997.0,4841.0,277.545,2560.8216,5499.682,0.0,0.1804128879813515,0.4924667110437955,45.488291,-73.56911629999999,25968.0,0.2001063540931359,0.7566666666666666,0.3966666666666666,0.8402026818385229,0.6133748761880439,POINT (-73.56911629999999 45.488291),24661124,0.047014095401077,87.0,5.0,0.6565586008409006,0.4811758422323116,0.4207561307499016
175,2235 Rue Michel-Jurdant,2004.0,3456.0,248.96171775200003,2244.4349599999996,4910.849,0.0,0.16015195918406896,0.6187816010788716,45.5581197,-73.62113579999999,31286.0,0.18651305920008376,0.4150179856115108,0.45953237410071945,0.7471584848990498,0.3330906188237345,POINT (-73.62113579999999 45.5581197),24662628,0.0247295080796269,72.0,4.0,0.5494271209044925,0.4781153848049646,0.521965606484031
183,3131 Boulevard Rosemont,1949.0,4229.0,303.15,1434.1932,6056.2119999999995,0.0,0.16765275488277587,0.6157415226099993,45.5520021,-73.5828217,28904.0,0.23330390071649434,0.7361111111111112,0.1875,0.742699374534854,0.48177658694277237,POINT (-73.5828217 45.5520021),24662091,0.0565669729437995,91.0,5.0,0.7024833421897363,0.3851905349393192,0.40142702094551713
2390,2633 Rue Ontario E,1995.0,7472.01,278.130036038,4080.03875,5472.2575,0.0,0.21380269010932937,0.3197341329404389,45.5339074,-73.5521116,27952.0,0.1784386209613617,0.9336734693877551,0.45408163265306123,0.8510081683677655,0.7646222009141231,POINT (-73.5521116 45.5339074),24661786,0.0569787094259132,92.0,5.0,0.7044627344053684,0.5643842941945127,0.38948657501493544
3665,2580 Boulevard Saint-Joseph,1964.0,9348.01,270.59888758200003,13202.3989,5269.638,0.0,0.41344730917645034,0.24864824167945343,45.4342774,-73.6871268,29305.0,0.2669120929213395,0.875,0.08333333333333331,0.720927399640763,0.5574501192885232,POINT (-73.6871268 45.4342774),24662193,0.071173262837183,96.0,5.0,0.7727019838942735,0.7830744126148939,0.41996297977319996
152,5311 Chemin De La Côte-Saint-Antoine,1931.0,5174.0,249.2,1169.2224,4978.532,0.0,0.13760109553254968,0.41371395225797697,45.476117,-73.61368600000002,24451.0,0.17437488279060584,0.6907894736842105,0.1381578947368421,0.8360049843246736,0.40413236362981475,POINT (-73.61368600000002 45.476117),24660646,0.0666144144860661,95.0,5.0,0.7507856628237592,0.3842143260029395,0.4100642161783089
763,1515 Boulevard Du Tricentenaire,1972.0,9309.0,246.8,9169.8984,4863.772,0.0,0.3141063054475167,0.22773022693176626,45.651824,-73.499814,22266.0,0.11227216082230872,0.6032608695652174,0.875,0.6286658723471303,0.5802792911339337,POINT (-73.499814 45.651824),24660036,0.0759418461618887,97.0,5.0,0.7956265900988524,0.736459889749111,0.4059620902577075
431,1196 Voie Camillien-Houde,1931.0,4389.0,169.075,867.53016,0.0,2352.7617,0.07207764966514475,0.3308966490328968,45.5039341,-73.5875016,34777.0,0.16574361927968878,0.33425463623395146,0.08157988587731813,0.6847217427178194,0.03263415493857269,POINT (-73.5875016 45.5039341),24663362,0.0278948098075801,75.0,4.0,0.5646440712419347,0.0,0.5309280609889651
1051,6700 Rue Notre-Dame E,1961.0,4600.0,220.356000712,2364.03974,4341.8635,0.0,0.15009376958182888,0.41147703698126475,45.5753844,-73.51582979999999,34536.0,0.16799798362969,0.5653765690376569,0.48587866108786615,0.925083819633637,0.5152034586917352,POINT (-73.51582979999999 45.5753844),24663292,0.0426475367924517,84.0,5.0,0.6355666982661192,0.507661644577869,0.4632073953230416
3687,7700 Boulevard Langelier,1999.0,5635.01,207.845,4385.8982,4103.459,0.0,0.1900116327170029,0.31682791854605624,45.5922006,-73.577705,23028.0,0.18625049006285016,0.8363636363636364,0.41454545454545455,0.8030858324994407,0.6574103531095973,POINT (-73.577705 45.5922006),24660215,-0.0174783135875202,36.0,2.0,0.3465161881208732,0.6324469098012024,0.602113905443095
1078,8850 Avenue Dubuisson,2013.0,4398.0,210.02,2968.5584,4134.041,0.0,0.15897275573806757,0.4101889747110368,45.6022853,-73.5156107,34312.0,0.1922841500027051,0.5716783216783217,0.47377622377622375,0.6762219775307878,0.4394559427902963,POINT (-73.5156107 45.6022853),24663229,0.043304422467768,85.0,5.0,0.6387246268169398,0.5574093382037568,0.48367076898035155
976,2275 Boulevard Saint-Joseph E,1962.0,6970.01,201.68999999999997,3678.107786666667,3970.22,0.0,0.17118743104594003,0.2485590146770212,45.5398503,-73.5761313,28730.0,0.18599924637363632,0.7980769230769231,0.4807692307692307,0.7841600013090751,0.6543966924634975,POINT (-73.5761313 45.5398503),24662027,0.0507895735597927,89.0,5.0,0.6747089285439167,0.6052766047358957,0.44107670451650444
889,12515 Boulevard Rodolphe-Forget,1990.0,4781.0,282.57,5207.403066666667,5550.920000000001,0.0,0.24079638576102408,0.5076750985348156,45.6510062,-73.5792045,32338.0,0.2700526616199136,0.32760989010989006,0.2451923076923077,0.4711977182127908,0.12347370617804543,POINT (-73.5792045 45.6510062),24662902,0.040294456073766,83.0,5.0,0.624254439431513,0.6076576636664082,0.5481913272764076
2359,3535 36E Avenue,1972.0,3884.0,220.48,1944.6156,4397.17,0.0,0.14194396675842288,0.4876054294968636,45.66114,-73.5098983,32575.0,0.17936337604326105,0.17755102040816328,0.3581632653061224,0.5862553885926226,0.02825467835773221,POINT (-73.5098983 45.66114),24662933,-0.0249260542545529,29.0,2.0,0.31071173420245696,0.4727622619659734,0.7126913318029746
263,1055 Rue D' Hibernia,1960.0,5226.0,218.91,4384.8252,4345.376,0.0,0.19540228369233162,0.3598112594425538,45.4799512,-73.5632198,25996.0,0.1953919831594257,0.69921875,0.86328125,0.7558593471813866,0.7727876604393736,POINT (-73.5632198 45.4799512),24661127,0.0272351383030311,74.0,4.0,0.5614727500262984,0.6215156766056606,0.46629242865470877
609,5633 Rue Saint-Dominique,1981.0,3638.0,131.55999999999997,2249.6940133333333,2596.538666666667,0.0,0.10847000100941644,0.31062737308102056,45.52743359999999,-73.5993548,26610.0,0.1984656514603398,1.0,0.3571428571428571,0.8721016009173379,0.7921864910782682,POINT (-73.5993548 45.52743359999999),24661375,0.0654142002624235,95.0,5.0,0.745015723081784,0.5925865898934326,0.3765105256706865
3249,4555 Rue Hochelaga,1963.0,3688.0,197.951844394,4994.48657,3883.5385,0.0,0.19871092700083157,0.46104911644351126,45.5570639,-73.54571469999999,28803.0,0.2247420578040823,0.8433908045977012,0.38074712643678166,0.8812852202790988,0.7104312558192821,POINT (-73.54571469999999 45.5570639),24662054,0.00639855390828046,58.0,3.0,0.4613024354124469,0.6673741209847095,0.5278866460193008
337,400 Avenue Ball,2005.0,2077.0,187.603157678,1428.5283,3699.646,0.0,0.11478051266359408,0.7758579263362987,45.5320162,-73.6307254,34382.0,0.18668345012229157,0.9731543624161074,0.5385906040268457,0.7737029979531844,0.8163157650857277,POINT (-73.6307254 45.5320162),24663250,-0.0165642678726255,37.0,2.0,0.3509103942487984,0.45141720842041533,0.5121963481965257
608,850 Avenue Émile-Journault,1981.0,3917.0,202.07,4641.0372,4006.188,0.0,0.19354508710313334,0.44312558286465475,45.5512981,-73.6374421,31187.0,0.14991858923906498,0.6218836565096952,0.4245152354570637,0.5765449234762341,0.37606416837467804,POINT (-73.6374421 45.5512981),24662603,0.0495312915170387,88.0,5.0,0.6686598321225579,0.6477107884307873,0.48986356828081945
631,9235 Avenue Papineau,2015.0,11341.0,199.02,5570.9892,3937.37,0.0,0.21281927635837208,0.15073840837982508,45.5628895,-73.6388545,31288.0,0.16239072592079204,0.40888888888888886,0.7052777777777778,0.7034153451665239,0.4164414637882663,POINT (-73.6388545 45.5628895),24662629,0.012567013974549,63.0,4.0,0.490956843918899,0.6851197399075302,0.5967344199136619
3685,855 Boulevard Crémazie E,1991.0,8452.01,180.4625,9482.39628,3511.591,0.0,0.29083577006004263,0.1834026139313052,45.5497316,-73.6346894,31186.0,0.1424596530714077,0.7410714285714286,0.3247767857142857,0.717525336784396,0.46467573974287557,POINT (-73.6346894 45.5497316),24662603,0.0495312915170387,88.0,5.0,0.6686598321225579,0.7945026255984751,0.5063424510305661
1741,1870 Rue Davidson,1983.0,3896.0,198.046095406,2072.8058499999997,3900.7865,0.0,0.13370294226862056,0.4366423845998847,45.5423632,-73.5452935,27833.0,0.23561267478005596,0.8529411764705883,0.24264705882352944,0.8022311046307327,0.6257846149270058,POINT (-73.5452935 45.5423632),24661748,0.0370799961762234,81.0,5.0,0.6088011648856344,0.5034518294610795,0.4531843694758057
4485,9091 Boulevard Henri-Bourassa O,1972.0,23040.0,183.86,307.152,3677.754,0.0,0.08919149912596223,0.06854619228307873,45.5015535,-73.74909989999999,35255.0,0.20456110593915292,0.33936301793444645,0.34894867037724175,0.5760054556731836,0.16753126393912043,POINT (-73.74909989999999 45.5015535),24663423,-0.00260650094059088,50.0,3.0,0.41801131052185886,0.2982064335503213,0.6403887301281166
44,999 Rue De Louvain E,1966.0,4063.0,180.22,933.3036,3599.702,0.0,0.10145924772388155,0.3810085459139691,45.5565664,-73.6479708,31229.0,0.1743254182970098,0.5345982142857143,0.5100446428571429,0.579696302059713,0.3758973580622086,POINT (-73.6479708 45.5565664),24662615,0.0327018658454136,78.0,4.0,0.5877536321255075,0.3961555470459097,0.5041819598588522
107,1610 Rue Des Carrières,1960.0,3250.0,176.87,1486.2132,3527.996,0.0,0.1122297076716971,0.4674652892596406,45.53835309999999,-73.5884846,28580.0,0.2097956727120445,0.9639639639639639,0.4774774774774775,0.7960609228493932,0.8071907459933768,POINT (-73.5884846 45.53835309999999),24661967,0.0596870882746297,93.0,5.0,0.7174830623165871,0.4649795010544019,0.35609012003134105
4490,6445 Avenue De Monkland,2011.0,5147.0,209.2266666666667,4631.91148,4105.921333333334,0.0,0.19557309701489176,0.3491736169990993,45.4664292,-73.63228769999999,24687.0,0.1934392661101658,0.9734513274336283,0.32300884955752207,0.6159758109762594,0.6503631228438139,POINT (-73.63228769999999 45.4664292),24660753,0.06418052885949,94.0,5.0,0.73908494046306,0.6426846439869482,0.40593159824670016
626,7959 16E Avenue,1961.0,2590.0,171.24,1010.232,3419.43,0.0,0.0991461766980973,0.5679158752849429,45.5666228,-73.6044082,23545.0,0.19471958508303575,0.9090909090909092,0.46590909090909094,0.9710215994664393,0.8128458701608489,POINT (-73.6044082 45.5666228),24660364,0.0443542259669789,85.0,5.0,0.6437714782973183,0.4130137666653785,0.3774674979202498
2621,7000 Boulevard Maurice-Duplessis,2010.0,15587.02,162.10500000000002,5669.4429,3184.16,0.0,0.19816430182216763,0.08933299031615421,45.6188838,-73.60923249999999,31734.0,0.19256459717837549,0.661036036036036,0.5123873873873874,0.6270749377796225,0.5097765255733421,POINT (-73.60923249999999 45.6188838),24662763,0.0146317570362771,65.0,4.0,0.5008829411223437,0.726523740895459,0.5850194885481045
482,11301 Boulevard De L' Acadie,1971.0,3977.0,169.31,3211.7364,3362.392,0.0,0.14714434103152332,0.3656836748045577,45.5379371,-73.6884515,30967.0,0.18194798653409236,0.5340557275541795,0.6037151702786377,0.592463847460553,0.4356365444165824,POINT (-73.6884515 45.5379371),24662545,0.00440614678655387,56.0,3.0,0.45172408780800416,0.6110847713951055,0.5902112617342412
3238,4398 Boulevard Lasalle,1967.0,5403.01,142.6293215,2301.83,2806.3545000000004,0.0,0.11433309427299009,0.22675224666723687,45.4599988,-73.5627616,26211.0,0.2635298460579389,0.8121301775147929,0.42603550295857984,0.5266338356412179,0.6073781365738607,POINT (-73.5627616 45.4599988),24661222,0.0128109631057674,63.0,4.0,0.49212961104622527,0.5822458788973084,0.5442150484261944
3031,7650 Boulevard Châteauneuf (Anj),1976.0,5844.0,158.68,6778.08,3119.8379999999997,0.0,0.22153851173549535,0.23323328994451406,45.6029496,-73.5585906,22905.0,0.22140958216285794,0.46706586826347307,0.41017964071856283,0.591608137206115,0.3192230456717914,POINT (-73.5585906 45.6029496),24660180,-0.0211131369949519,33.0,2.0,0.3290420475712372,0.7603193469415725,0.7015743839952583
315,10560 Rue Saint-Hubert,1970.0,3796.0,159.530786766,3289.98564,3131.004,0.0,0.14371673807710209,0.360991401186743,45.5570954,-73.6641283,30913.0,0.2269593380964375,0.5876068376068376,0.4337606837606838,0.611737291334137,0.43749268850697054,POINT (-73.6641283 45.5570954),24662529,0.0692119920763784,96.0,5.0,0.763273322006568,0.6292113424220147,0.4373933922138358
104,2111 Rue Saint-Zotique E,1931.0,3292.0,129.85666666666663,2101.758453333334,2557.096666666667,0.0,0.10427605377980426,0.3388308754998654,45.547542,-73.59803699999999,27513.0,0.2025173300319128,0.7962962962962963,0.28240740740740744,0.8035373495523797,0.5730774794745913,POINT (-73.59803699999999 45.547542),24661637,0.0523060313311308,89.0,5.0,0.6819991853909952,0.5826381695877223,0.4485476171517672
276,6750 Rue De Marseille,1970.0,3375.0,140.09,3757.2804,2772.86,0.0,0.14615978690062217,0.3565429980341199,45.5827415,-73.5379327,34611.0,0.2065846815288617,0.6879562043795621,0.3266423357664233,0.5962354786434823,0.4354924856459491,POINT (-73.5379327 45.5827415),24663319,0.0761394735043812,97.0,5.0,0.7965766687057263,0.6771132591104239,0.428477448514405
293,7047 Rue Saint-Dominique,1931.0,2762.0,127.61,293.5646,2532.764,0.0,0.06325983219091795,0.3968620654219376,45.53466419999999,-73.6157526,26991.0,0.22944181920274406,0.826086956521739,0.7608695652173914,0.9370748486719076,0.9190187284731445,POINT (-73.6157526 45.53466419999999),24661518,0.0611701882130931,93.0,5.0,0.7246129538873516,0.3185768892433424,0.31716716842723247
480,8780 Avenue Dubuisson,1971.0,3557.0,169.40333333333334,3323.1562800000006,3327.2533333333336,0.0,0.1488516926660029,0.409087905836559,45.6016974,-73.51642369999999,34312.0,0.1922841500027051,0.5716783216783217,0.47377622377622375,0.6762219775307878,0.4394559427902963,POINT (-73.51642369999999 45.6016974),24663229,0.043304422467768,85.0,5.0,0.6387246268169398,0.6195634269617183,0.49383554219003645
3114,820 Rue Saint-Germain,1961.0,3591.0,103.9075,1666.70667,2045.916,0.0,0.08309716254946355,0.24854786938948417,45.5126017,-73.67800210000001,24241.0,0.2677038280121123,0.7430555555555556,0.2847222222222222,0.707014963042001,0.5545725683656627,POINT (-73.67800210000001 45.5126017),24660602,0.0188301984061301,68.0,4.0,0.5210666326976259,0.5809635769799488,0.5408233291296258
191,5375 1Re Avenue,1965.0,3760.0,125.74,1190.5488,2507.0119999999997,0.0,0.08276004273661468,0.2872527300710079,45.5454217,-73.57624009999999,28717.0,0.14212374134433822,0.9267241379310345,0.6120689655172413,0.7046056050223903,0.7513145622965124,POINT (-73.57624009999999 45.5454217),24662025,0.114472026167475,100.0,5.0,0.9808575367918357,0.4844320923589578,0.25422217503805167
2022,1501 Rue Bercy,2001.0,2888.0,143.56333333333333,2208.0733333333333,2824.154666666667,0.0,0.11263301048096057,0.42699707341192206,45.5336123,-73.5472628,34643.0,0.13645935808305418,0.986413043478261,0.44225543478260865,0.6702999303776279,0.6914978982966201,POINT (-73.5472628 45.5336123),24663330,0.0611490310927661,93.0,5.0,0.7245112426203164,0.5732505648669617,0.3949601274685958
1,275 Rue Notre-Dame E,1878.0,67288.07,628.3866666666667,22376.145879999996,1096.8713333333333,0.0,0.5253809234814362,0.08021718980118066,45.5087907,-73.5542564,26349.0,0.22283527160213484,0.6416666666666667,0.27708333333333335,0.9274831676840286,0.5169602491530242,POINT (-73.5542564 45.5087907),24661257,0.0406368293806006,83.0,5.0,0.6259003733912865,0.9644670261330723,0.5329079588975165
212,4040 Avenue Du Parc,1930.0,2886.0,121.23,2275.0128,2407.718,0.0,0.10481044723647594,0.36082143739297934,45.512471,-73.58374239999999,34777.0,0.16574361927968878,0.33425463623395146,0.08157988587731813,0.6847217427178194,0.03263415493857269,POINT (-73.58374239999999 45.512471),24663362,0.0278948098075801,75.0,4.0,0.5646440712419347,0.6090229953748802,0.617582191350341
481,3175 Rue De Rouen,1971.0,3405.0,120.65,3735.7092,2383.968,0.0,0.13697266224974217,0.3043608328687296,45.5417375,-73.5514602,27928.0,0.1686969840859511,0.7682291666666667,0.33854166666666663,0.786337576198874,0.543122283136613,POINT (-73.5514602 45.5417375),24661782,0.0553068782648226,91.0,5.0,0.6964255316558681,0.7037784198421326,0.46562952838717786
101,1875 Avenue Morgan,1916.0,2457.0,116.44,1102.0392,2321.686,0.0,0.07663096273370937,0.4070760897340415,45.5535522,-73.5381883,28825.0,0.19505338780338863,0.8782051282051282,0.3782051282051282,0.8373115107608836,0.6922389147914848,POINT (-73.5381883 45.5535522),24662065,0.0531065953425736,90.0,5.0,0.6858478367522498,0.4843567102642381,0.40500377627013256
601,1696 Rue Montcalm,1981.0,4162.0,89.85333333333334,4508.258959999999,1750.8086666666668,0.0,0.1400925454083932,0.18544309671461073,45.51964940000001,-73.5596812,28173.0,0.19296383457735852,0.7285714285714285,0.4714285714285714,0.9301110117848841,0.6585517834972784,POINT (-73.5596812 45.51964940000001),24661861,-0.0161924239512572,37.0,2.0,0.352698005974648,0.7872968942863403,0.6356200012969461
77,5 Avenue Laurier O,1905.0,2192.0,94.533060846,374.06582,1867.004,0.0,0.050160374395719826,0.37044328264822984,45.5228954,-73.5932341,26758.0,0.21217781429544005,0.7428571428571429,0.7214285714285714,0.7517645840091342,0.7469403545501109,POINT (-73.5932341 45.5228954),24661429,0.0541426595355812,90.0,5.0,0.6908286375499018,0.36651746102434957,0.3786299551903831
435,2150 Rue Dickson,1958.0,2208.0,107.31,900.5364,2140.578,0.0,0.06806723981683663,0.4174646244390404,45.5661182,-73.5334615,27735.0,0.20092407103976825,0.4629174852652259,0.42362475442043224,0.8182146747246242,0.3921492389068062,POINT (-73.5334615 45.5661182),24661720,0.0344114595050248,79.0,4.0,0.5959723752506161,0.4647667471788346,0.5068840868509651
285,1210 Rue Sherbrooke E,1917.0,7412.01,105.163913508,2743.8466500000004,2061.6409999999996,0.0,0.1075580321178962,0.12187350367135127,45.5225079,-73.56495989999999,28127.0,0.2109263516512668,0.8833333333333333,0.27222222222222225,0.8320910281871684,0.6538333729521143,POINT (-73.56495989999999 45.5225079),24661851,0.0621269807123575,94.0,5.0,0.7292126619707762,0.6737726529325463,0.43848552717987743
