id,Adresse,Annee_construction,Superficie,GES,Electricite_GJ_moyenne_4_ans,Gaz_naturel_GJ_moyenne_4_ans,Mazout_GJ_moyenne_4_ans,Conso_totale_GJ,GES_m2,latitude,longitude,ID_source,indice_structurel,indice_thermique,indice_hydrique,indice_vegetation,indice_global,geometry,ADIDU,NOTESOC,CentSoc,QuintSoc,indice_social_norm,indice_renouvelable,indice_resilience
978,10300 Rue Lajeunesse,1948.0,6348.01,87.23394271999999,2152.2542999999996,1712.415,0.0,0.08650032108488458,0.11803925325885684,45.5534066,-73.6626698,30911.0,0.23534017972833565,0.9298245614035088,0.24122807017543857,0.6518429799772629,0.6261138941889545,POINT (-73.6626698 45.5534066),24662529,0.0692119920763784,96.0,5.0,0.763273322006568,0.663068610080485,0.42726038359521723
4201,2349 Rue De Rouen,1906.0,3025.0,105.23,424.4904,2102.92,0.0,0.05656934504416111,0.2988083609310549,45.5325826,-73.5583271,27968.0,0.20510831563466547,0.7944444444444445,0.09999999999999998,0.768190660475697,0.4661808768246153,POINT (-73.5583271 45.5325826),24661793,0.00448879378828299,56.0,3.0,0.4521214070618826,0.3673088341086045,0.5591461182722851
747,75 Rue Du Square-Sir-George-Étienne-Cartier (,1958.0,5591.0,104.44,742.6224,2084.49,0.0,0.06327737546471535,0.16045598642492712,45.4732115,-73.5838668,25772.0,0.2022703292055834,0.53,0.97,0.7354643377148007,0.6951963840871503,POINT (-73.5838668 45.4732115),24661054,0.0254764705803975,73.0,4.0,0.5530180870287575,0.4393374758612011,0.4835722989056481
317,6040 Boulevard Monk,1960.0,3226.0,91.86674507,1509.49096,1807.313,0.0,0.07423781577265012,0.2446090494516638,45.45787379999999,-73.59548769999999,25684.0,0.20972849495185947,0.7195121951219512,0.6341463414634146,0.8885453936363281,0.7345559940678467,POINT (-73.59548769999999 45.45787379999999),24661038,0.0312866659175555,77.0,4.0,0.5809501647563182,0.5856585738070952,0.4765489899875123
12,155 Rue Notre-Dame E,1857.0,14218.0,102.14,6699.312,0.0,0.0,0.14994624224324193,0.0617072080974771,45.5078918,-73.5549053,26349.0,0.22283527160213484,0.6416666666666667,0.27708333333333335,0.9274831676840286,0.5169602491530242,POINT (-73.5549053 45.5078918),24661257,0.0406368293806006,83.0,5.0,0.6259003733912865,1.0,0.567783754698198
755,5319 Avenue Notre-Dame-De-Grâce,1955.0,2819.0,91.11333333333334,308.45884,1801.526,0.0,0.047226386522706824,0.2776293736876775,45.4774793,-73.6165115,24450.0,0.17865318259769564,0.6391509433962265,0.3702830188679245,0.7210369884868055,0.4433119594350612,POINT (-73.6165115 45.4774793),24660646,0.0666144144860661,95.0,5.0,0.7507856628237592,0.3507589271389123,0.41419443375616616
280,523 Place Saint-Henri,1930.0,3210.0,88.35247925,1236.10263,1739.0615,0.0,0.06659111881195923,0.23642438182253442,45.4779078,-73.5851801,25781.0,0.15731052693931719,0.6875,0.4625,0.7265798200953723,0.5111917261869893,POINT (-73.5851801 45.4779078),24661055,0.0434043390006104,85.0,5.0,0.6392049680446732,0.5555235057148626,0.48876153404990785
2552,6960 Avenue De Darlington,1997.0,2228.0,93.93,1297.4616,1869.448,0.0,0.07088283006434817,0.362132655818461,45.5104228,-73.6324779,26467.0,0.1880185519427265,0.9524793388429753,0.428374655647383,0.6959968551217519,0.7145737229061316,POINT (-73.6324779 45.5104228),24661313,0.0719209656170374,97.0,5.0,0.7762965088546376,0.5511280054662913,0.3691300403701879
455,8000 Rue De Normanville,1958.0,3415.0,90.86,1645.4196,1805.076,0.0,0.07723014678176512,0.2285391344941878,45.5478878,-73.62148680000001,32851.0,0.1737937576109288,0.850609756097561,0.19664634146341464,0.626515618663736,0.476417200480417,POINT (-73.62148680000001 45.5478878),24662981,0.0197557843433119,68.0,4.0,0.5255163175775053,0.602205475093186,0.5593565262834453
3070,1300 Avenue Dollard (Lsl),1976.0,3931.0,89.02,3322.8612,1754.232,0.0,0.11363719839570337,0.1945194800305737,45.4259613,-73.62636189999999,25264.0,0.22319531840268317,0.6929347826086957,0.6394927536231884,0.7369820850069673,0.6702484411002397,POINT (-73.62636189999999 45.4259613),24660908,0.0172091671388499,66.0,4.0,0.5132736466224581,0.7372657563605236,0.5467916010408308
762,14201 Rue Sherbrooke E,1972.0,2118.0,77.580800256,996.84436,1527.892,0.0,0.05650949378635909,0.31463487052440714,45.67221139999999,-73.5051343,32590.0,0.19493947658134037,0.2356521739130435,0.34673913043478266,0.516773792970032,0.05450633666214266,POINT (-73.5051343 45.67221139999999),24662935,0.0360907184137088,80.0,4.0,0.6040452863388348,0.5398267072753722,0.5902142682661524
64,8650 Avenue Querbes,1979.0,3772.0,129.0533333333333,2828.298546666667,2529.8446666666664,0.0,0.1199277538112067,0.2938841041756276,45.5342078,-73.6444972,27406.0,0.14897576455163689,0.9966216216216217,0.3581081081081081,0.6923735242233333,0.6758238874997072,POINT (-73.6444972 45.5342078),24661614,-0.0209611711819395,33.0,2.0,0.32977261180439615,0.6409753014655446,0.6150593224686796
795,5350 Rue Lafond,1965.0,4528.0,77.531188966,1994.83289,1520.8829999999998,0.0,0.07868992913008901,0.14707829265143693,45.5522265,-73.5712652,28685.0,0.15774352481585735,0.9166666666666667,0.40909090909090906,0.6878417335008749,0.6464089388503532,POINT (-73.5712652 45.5522265),24662012,0.0559849066042391,91.0,5.0,0.6996851019764994,0.6710523251171969,0.45460089337564474
3679,1441 Rue Saint-Urbain,1957.0,14329.01,87.37562003400001,16267.47658,1629.3505,0.0,0.4005727705655584,0.05237844954164241,45.5093363,-73.5655294,28966.0,0.22498872638114564,0.6805555555555556,0.29166666666666663,0.9565558769383575,0.5677816887054735,POINT (-73.5655294 45.5093363),24662114,0.0587416741437209,92.0,5.0,0.7129380548844968,0.9307717642999058,0.4856190579536027
190,8100 Boulevard Saint-Michel,1968.0,2818.0,73.235,690.66616,1443.6709999999998,0.0,0.04777144829530451,0.22323189757707734,45.56379949999999,-73.6100436,23496.0,0.2271560374253211,0.939516129032258,0.4959677419354839,0.9006477907258972,0.8539612985273962,POINT (-73.6100436 45.56379949999999),24660357,0.0505049246054429,89.0,5.0,0.673340500073514,0.48566036278564595,0.39506129373518206
159,5115 Rue Rivard,1967.0,2269.0,75.09,397.79916,1483.544,0.0,0.04210885195554801,0.28426681416268706,45.52792160000001,-73.5892149,26790.0,0.2039507171783677,0.9875,0.42500000000000004,0.8467791829877919,0.8126793103231676,POINT (-73.5892149 45.52792160000001),24661437,0.0495762573596632,88.0,5.0,0.6688760020339617,0.4003784951124041,0.38860473622637853
84,4375 Rue Ontario E,1914.0,3439.0,74.78000000000002,663.4816533333333,1474.8546666666668,0.0,0.04786095883222674,0.18678063126358116,45.5538033,-73.540376,28823.0,0.14603540873867948,0.7571428571428571,0.42619047619047623,0.7807977426666445,0.5571611492066912,POINT (-73.540376 45.5538033),24662065,0.0531065953425736,90.0,5.0,0.6858478367522498,0.4755332000433793,0.4493757125318581
869,5550 Rue Angers,1959.0,2766.0,59.805169956,819.11344,1177.368,0.0,0.04468591545465811,0.18572275057689808,45.46294109999999,-73.58408419999999,26124.0,0.20951373242869586,0.48958333333333337,0.7326388888888888,0.7118927856797211,0.5388519031679508,POINT (-73.58408419999999 45.46294109999999),24661187,0.032062503380703,78.0,4.0,0.5846799450936502,0.5515730162974499,0.5153449493118355
2459,9001 Boulevard Perras,1995.0,2286.0,53.33,1243.3418,1050.489,0.0,0.05134128829972532,0.20038901543987295,45.6497644,-73.5789715,32338.0,0.2700526616199136,0.32760989010989006,0.2451923076923077,0.4711977182127908,0.12347370617804543,POINT (-73.5789715 45.6497644),24662902,0.040294456073766,83.0,5.0,0.624254439431513,0.6517629969149772,0.5920627158054111
3015,530 Boulevard Bouchard (Dvl),1965.0,3361.0,50.71,1873.152,999.552,0.0,0.06429782190725408,0.12959959726085268,45.4471724,-73.7352506,29504.0,0.19314401273152393,0.6134663341645885,0.559850374064838,0.5025070773685629,0.4497630640216601,POINT (-73.7352506 45.4471724),24662242,0.0326954952302362,78.0,4.0,0.5877230058714866,0.7354186057338519,0.5619563686823944
3330,3175 Chemin Remembrance,1961.0,2567.0,50.21,2459.2212,984.58,0.0,0.07708031048154905,0.16801300774371233,45.4984997,-73.60159209999999,34764.0,0.3076124018588239,0.4194915254237288,0.11440677966101692,0.3724528754034233,0.12280694111945611,POINT (-73.60159209999999 45.4984997),24663362,0.0278948098075801,75.0,4.0,0.5646440712419347,0.7826009089603503,0.6421247136322993
297,4985 Avenue West Hill,1970.0,3728.0,41.81758033,4167.799069999999,802.2235,0.0,0.11124070773769004,0.09635218107832294,45.4713724,-73.63858479999999,24420.0,0.16160520358759678,0.9407894736842106,0.5328947368421053,0.6275915545842934,0.7091339460095515,POINT (-73.63858479999999 45.4713724),24660635,0.0514133059782995,89.0,5.0,0.6777074753024934,0.8772612188401634,0.48533918931166653
610,4988 Rue Vézina,1982.0,3620.0,62.916666666666664,3902.5720266666663,1217.7246666666667,0.0,0.1146041934359574,0.14929170876103595,45.4947688,-73.644429,24362.0,0.19888176829127746,0.8496621621621621,0.4070945945945946,0.6620125652634825,0.6206689293923834,POINT (-73.644429 45.4947688),24660616,0.0116234690820684,62.0,4.0,0.48642082271016934,0.8191582237789485,0.5857373436685065
2558,85 Rue Notre-Dame E,1905.0,5763.0,37.9,2467.7784,0.0,0.0,0.05523464167201648,0.056489683859735185,45.5079208,-73.55493469999999,26349.0,0.22283527160213484,0.6416666666666667,0.27708333333333335,0.9274831676840286,0.5169602491530242,POINT (-73.55493469999999 45.5079208),24661257,0.0406368293806006,83.0,5.0,0.6259003733912865,1.0,0.5752784390588705
2453,3680 Rue Jeanne-Mance,1910.0,4847.0,38.947266344,2983.37106,751.528,0.0,0.08359576016235946,0.06902120143415477,45.5114961,-73.5762511,28498.0,0.19924432105524129,0.7638888888888888,0.5208333333333334,0.8731934969695955,0.6950250808936577,POINT (-73.5762511 45.5114961),24661944,0.0275126708790171,74.0,4.0,0.5628069670421696,0.8469930760138513,0.5451941895825229
528,9175 Boulevard Perras,1978.0,3922.0,110.25666666666666,5345.36792,2138.2226666666666,0.0,0.16750022792751929,0.241477028539885,45.6516417,-73.5778325,32338.0,0.2700526616199136,0.32760989010989006,0.2451923076923077,0.4711977182127908,0.12347370617804543,POINT (-73.5778325 45.6516417),24662902,0.040294456073766,83.0,5.0,0.624254439431513,0.7827360373114536,0.5999151504102971
407,4040 Rue Sherbrooke E,1918.0,2484.0,31.270130156,969.28122,612.5740000000001,0.0,0.035405612697521294,0.10813260142875313,45.55384,-73.55400999999999,28780.0,0.2024478116922091,0.8545454545454545,0.2863636363636364,0.7976169833494866,0.6178504296772739,POINT (-73.55400999999999 45.55384),24662043,0.0254554162704111,73.0,4.0,0.5529168700147136,0.7055330113301328,0.5450360646972378
2547,1033 Rue Rachel E,1990.0,2313.0,27.19391588,2650.58166,521.9365,0.0,0.07100836273044817,0.10098913930687559,45.52553899999999,-73.575074,28095.0,0.21991002257002826,0.8200000000000001,0.72,0.8377602001740855,0.8461756988120271,POINT (-73.575074 45.52553899999999),24661840,-0.0329796887829428,22.0,2.0,0.27199449104925394,0.8748997033415102,0.6631027575613949
240,500 Boulevard Rosemont,2013.0,3619.0,30.62,2361.1572,593.332,0.0,0.066128365612505,0.07267669294730404,45.5319459,-73.5972311,26823.0,0.1832524556244844,0.75,0.46484375,0.7919869414852598,0.6095156338131814,POINT (-73.5972311 45.5319459),24661444,0.0596782353179037,93.0,5.0,0.7174405023919992,0.8472925756228422,0.4860601289928048
353,2450 Rue Workman,1904.0,2045.0,21.4,1108.59896,416.68,0.0,0.03413930392026527,0.08988744062021709,45.4835632,-73.57516079999999,25938.0,0.1694378411760155,0.7340425531914894,0.5585106382978723,0.8286427210703887,0.6472084166598074,POINT (-73.57516079999999 45.4835632),24661118,0.0271087607655464,74.0,4.0,0.5608651995060148,0.7922705059676456,0.5496642869696418
177,3616 Rue Hochelaga,1931.0,2923.0,32.63333333333333,1882.2185333333337,632.0966666666667,0.0,0.05627624389714427,0.09589835898705816,45.5472335,-73.5508373,27898.0,0.24826229521730173,0.9655172413793103,0.3836206896551724,0.8475423118448765,0.8146216448031159,POINT (-73.5508373 45.5472335),24661771,0.0164556049598986,66.0,4.0,0.5096509530409867,0.808834918367429,0.5421623370576826
95,1000 Avenue Émile-Journault E,1976.0,53494.05,137.87732842999998,42216.44196,2461.6499999999996,0.0,1.0,0.02213940445660426,45.5530542,-73.63708729999999,31187.0,0.14991858923906498,0.6218836565096952,0.4245152354570637,0.5765449234762341,0.37606416837467804,POINT (-73.63708729999999 45.5530542),24662603,0.0495312915170387,88.0,5.0,0.6686598321225579,0.9581036224842103,0.5075123383021717
9322,505 Boulevard De Maisonneuve E,1954.0,7062.0,18.44,0.0,369.208,0.0,0.008263736963757306,0.02242909535767414,45.5157804,-73.5610021,28151.0,0.21508891047652978,0.9935064935064934,0.7337662337662337,0.8811145904114037,1.0,POINT (-73.5610021 45.5157804),24661858,0.0330828700002178,78.0,4.0,0.5895852809856506,0.23959530906452053,0.3888446934427454
151,3755 Rue Botrel,1912.0,3224.0,15.086666666666666,2806.6192800000003,279.7386666666667,0.0,0.06907989601323761,0.04019544264614455,45.47547830000001,-73.6144139,24452.0,0.24042680867072005,0.6891891891891891,0.1216216216216216,0.8429385132728711,0.45668994766751225,POINT (-73.6144139 45.47547830000001),24660646,0.0666144144860661,95.0,5.0,0.7507856628237592,0.9310790912638289,0.5147353923447386
321,7650 Boulevard Maurice-Duplessis,2004.0,2070.0,37.15,2611.9626,717.7379999999999,0.0,0.07452647268332449,0.15415834048803492,45.6270842,-73.5948313,31973.0,0.15672327040403944,0.29022988505747127,0.21839080459770116,0.5270793993253842,0.0,POINT (-73.5948313 45.6270842),24662838,-0.0895576898554416,1.0,1.0,0.0,0.8360899649468039,0.9582621337541686
1043,12090 Rue Notre-Dame E,1990.0,4250.0,7.592337220000001,2271.8862200000003,139.0185,0.0,0.05396167594082728,0.015344937122696264,45.640538,-73.48909739999999,22298.0,0.18967085779363513,0.5382882882882883,0.2657657657657657,0.5882979730109209,0.2698898276588283,POINT (-73.48909739999999 45.640538),24660047,-0.0174178654095972,36.0,2.0,0.3468067881964742,0.9561532570533049,0.7608436329482287
142,6767 Chemin De La Côte-Des-Neiges,1976.0,8066.0,2.31,5552.3844,0.0,0.0,0.12427532502889813,0.002459984190694485,45.50333450000001,-73.6369824,26480.0,0.2276068240715423,0.8518518518518519,0.3287037037037037,0.6786087003130394,0.614275387132487,POINT (-73.6369824 45.50333450000001),24661321,-0.00204438841225613,50.0,3.0,0.4207136242861946,1.0,0.6572829622389358
3686,2805 Boulevard Thimens (Slr),1986.0,4195.0,1.81,4348.9583999999995,0.0,0.0,0.09733984172586406,0.0037061685259894036,45.50328409999999,-73.7067148,35147.0,0.1924200062566193,0.46737967914438505,0.5882352941176471,0.6466746892190303,0.40647707676475797,POINT (-73.7067148 45.50328409999999),24663419,0.0166732301925021,66.0,4.0,0.5106971700026925,1.0,0.6557775488768132
3956,1248 Avenue Bernard (Out),1929.0,3016.0,1.71,4113.4068,0.0,0.0,0.09206764701775326,0.0048701610952929875,45.5198962,-73.6085499,26648.0,0.2631652401427146,0.6666666666666666,0.3446969696969697,0.588558661149663,0.4764524801054083,POINT (-73.6085499 45.5198962),24661395,-0.0129451558602706,40.0,2.0,0.368309003446556,1.0,0.713284666647162
1033,6400 Avenue De Monkland,2015.0,5881.0,1.66,3995.442,0.0,0.0,0.08942731940247343,0.002424574105057439,45.466196,-73.63091639999999,24697.0,0.18525528423748652,0.8807339449541285,0.5,0.7253695053316137,0.7048733110103363,POINT (-73.63091639999999 45.466196),24660755,0.0652530576109432,95.0,5.0,0.7442410418868872,1.0,0.4800159248414243
811,8105 Rue Hochelaga,1987.0,4970.0,0.8066666666666666,2435.2119333333335,0.0,0.0,0.054505728120922504,0.0013941717434988881,45.59552679999999,-73.523868,22565.0,0.1631486258719526,0.7607142857142857,0.2857142857142857,0.7997806177481288,0.5102386530698871,POINT (-73.523868 45.59552679999999),24660101,-0.0049143826072394,48.0,3.0,0.4069163427353936,1.0,0.6903016055284941
709,5290 Chemin De La Côte-Des-Neiges,1982.0,3477.0,1.09,2616.75,0.0,0.0,0.058568973857316,0.002692776826010884,45.4960824,-73.6221267,24524.0,0.16202246794637912,0.8762886597938144,0.28350515463917525,0.8107328788984808,0.601776228810004,POINT (-73.6221267 45.4960824),24660691,0.0259053466240853,73.0,4.0,0.5550798763994462,1.0,0.5975101847370266
98,4200 Rue Ontario E,1907.0,2124.0,0.607697464,2006.1071,0.0,0.0,0.044901360196761636,0.0024576015113797227,45.5512339,-73.54044569999999,27883.0,0.21783082763421796,0.743421052631579,0.4013157894736842,0.87824983271154,0.6362514945215892,POINT (-73.54044569999999 45.5512339),24661766,0.0131482610903207,63.0,4.0,0.49375114577529705,1.0,0.622322206079923
1303,251 Avenue Des Pins O,1858.0,10153.0,0.94,2247.9336,0.0,0.0,0.05031400181575704,0.0007952652781795701,45.5126444,-73.57882649999999,28493.0,0.1970221866184912,0.9403669724770642,0.16857798165137616,0.8232468814488959,0.6285184713786932,POINT (-73.57882649999999 45.5126444),24661942,0.0128431828070273,63.0,4.0,0.49228450484027636,1.0,0.6243208582720778
194,7601 Rue François-Perrault,1968.0,2437.0,0.64,1976.2739333333332,0.0,0.0,0.04423362428061338,0.0022558124989689836,45.5621786,-73.60203140000002,23152.0,0.1591639344126638,0.9685185185185186,0.662962962962963,0.7148011543557061,0.829258809234081,POINT (-73.60203140000002 45.5621786),24660253,0.0346520785698807,80.0,4.0,0.5971291333339983,1.0,0.532096963727716
2369,5434 Avenue Du Parc,1992.0,2299.0,0.54,1303.776,0.0,0.0,0.029181550572196818,0.0020175919777568603,45.5216252,-73.6017564,26628.0,0.23976522151472354,1.0,0.6236842105263158,0.8943411378203185,0.9756246819472906,POINT (-73.6017564 45.5216252),24661383,0.0653354688302255,95.0,5.0,0.74463722763436,1.0,0.43021651410211537
6574,7500 Rue Saint-Denis,1974.0,5100.0,0.07,163.9512,0.0,0.0,0.0036696106034873745,0.00011789799454630836,45.5399104,-73.6205985,23777.0,0.17647211650542252,0.3829787234042553,0.35106382978723405,0.9091161660118424,0.30593272149933404,POINT (-73.6205985 45.5399104),24660440,0.0818277579603341,98.0,5.0,0.8239226690276136,1.0,0.5265680580414739
3094,41 Av Saint-Just,1993.0,2364.0,0.64,2020.89582,0.0,0.0,0.04523236627493615,0.0023254716835815737,45.5178898,-73.6084266,26651.0,0.278928275962713,0.6379310344827587,0.3275862068965517,0.6878945844061137,0.49805928179379333,POINT (-73.6084266 45.5178898),24661396,-0.00831680644117556,45.0,3.0,0.39055944568172324,1.0,0.7015415829534909
3096,"999, Ave Mceachran",1986.0,8178.01,51.75,9112.17528,975.21,0.0,0.22577923177720235,0.05435522160845978,45.5198709,-73.61937929999999,26543.0,0.2166769472060557,0.5016556291390728,0.4942052980132451,0.720369789317572,0.4349116147068448,POINT (-73.61937929999999 45.5198709),24661352,0.0657456305790814,95.0,5.0,0.7466090494381206,0.926486969807979,0.507676113806843
3032,"7171, Rue Bombardier, Anjou",1977.0,4996.0,388.99,2588.544,7764.958,0.0,0.2317355452258217,0.6687973767090789,45.6075276,-73.58644269999999,23346.0,0.17386933006929595,0.3564432989690721,0.5672680412371134,0.6677847563842596,0.30121003644960065,POINT (-73.58644269999999 45.6075276),24660301,0.0179207299853259,67.0,4.0,0.5166944315672779,0.42970885714640505,0.5283271363532842
3035,"8750, Ave Chaumont, Anjou",1976.0,5070.0,243.87,3183.8399999999997,4854.994,0.0,0.17992787174521943,0.4131701832714618,45.6110733,-73.5465421,22808.0,0.1907721690553628,0.5316455696202531,0.6012658227848101,0.7105790248386424,0.4861867568331011,POINT (-73.5465421 45.6110733),24660163,0.0499904748354518,88.0,5.0,0.6708673214403591,0.540759242937022,0.45396052022750244
3207,1925 Rue Saint-Antoine,1937.0,4180.6,84.78999999999999,3433.37,1674.643,0.0,0.11432925570261976,0.1742146099454813,45.4393754,-73.6818764,35624.0,0.19037180559558142,0.8,0.23888888888888887,0.7519604771422521,0.5225602053688483,POINT (-73.6818764 45.4393754),24663466,0.0431986024370591,85.0,5.0,0.6382159049665759,0.7507041597501289,0.5173448404818541
3434,2200 Rue Saint-Antoine,1982.0,11612.91,275.34666666666664,3081.106773333333,5430.7373333333335,0.0,0.19051494218435436,0.203665429257555,45.4884908,-73.5766101,35352.0,0.26310324078426006,0.7553191489361701,0.5159574468085106,0.8196115544976295,0.722804937300728,POINT (-73.5766101 45.4884908),24663436,0.0649673599892998,95.0,5.0,0.7428675720272273,0.514845656034661,0.38166854707329667
3018,1800 Boul Saint-Joseph,1914.0,3251.6,76.05666666666667,2091.91972,1491.9513333333332,0.0,0.08021540079513578,0.2009179446012197,45.5351882,-73.5790921,28027.0,0.22435522870532582,0.9375,0.3984375,0.8295105948083,0.7720148053762591,POINT (-73.5790921 45.5351882),24661818,0.0634361491253385,94.0,5.0,0.7355063907953459,0.6834465371015701,0.4092758231875841
3068,55 Av Dupras,1930.0,7977.01,389.101140932,5805.14863,7652.253500000001,0.0,0.30120807625465124,0.41898736024251937,45.4283782,-73.6609713,25337.0,0.23715374305245765,0.9141221374045803,0.29961832061068705,0.45750544705669216,0.5705178095590823,POINT (-73.6609713 45.4283782),24660929,0.0777081370920105,98.0,5.0,0.8041179010938766,0.5676127233609358,0.3649647383080978
3069,7277 Rue Cordner,1990.0,11378.01,384.53251474599995,5372.30163,7563.646,0.0,0.28953670719827224,0.2902988469671516,45.4462304,-73.62677769999999,25174.0,0.22417109559752485,0.7167919799498746,0.3533834586466166,0.7887288817925842,0.561987094735401,POINT (-73.62677769999999 45.4462304),24660874,-0.0238940179180568,30.0,2.0,0.31567317138242895,0.5553915288249065,0.6195870581230345
3071,1080 Av Dollard,1981.0,2833.0,0.0,0.0,0.0,0.0,0.0,0.0,45.4243428,-73.6236274,25427.0,0.2372225454067407,0.5594660194174758,0.39441747572815533,0.5972927368841183,0.3990876808003251,POINT (-73.6236274 45.4243428),24660954,0.00833430730195298,60.0,3.0,0.470608424474064,,
1396,707 Av 75E,2014.0,6048.01,89.845,3921.696,1761.3,0.0,0.12719871755239567,0.12760273008823583,45.4219893,-73.62878789999999,25427.0,0.2372225454067407,0.5594660194174758,0.39441747572815533,0.5972927368841183,0.3990876808003251,POINT (-73.62878789999999 45.4219893),24660954,0.00833430730195298,60.0,3.0,0.470608424474064,0.7643319153938062,0.6304179303389266
3073,8681 Boul Champlain,1961.0,5016.0,211.24,7085.815750000001,4127.9025,0.0,0.250989193093554,0.36174054191332594,45.4185366,-73.6224938,25442.0,0.24828426671439308,0.9142857142857144,0.5714285714285714,0.6100833996502615,0.7800000528076475,POINT (-73.6224938 45.4185366),24660958,0.0558463211898624,91.0,5.0,0.6990188630048901,0.72008602724397,0.40654873189710494
3074,1411 Rue Lapierre,1991.0,4892.0,358.70815363199995,6185.77323,7049.155000000001,0.0,0.29622859100270316,0.6298445184475281,45.4369465,-73.6080235,25571.0,0.24003213568110807,0.8433333333333333,0.49,0.7228034804749297,0.7192358895514385,POINT (-73.6080235 45.4369465),24660993,0.0389388997284783,82.0,5.0,0.6177377041061936,0.5949951192798202,0.4170777547198212
3209,7644 Rue Édouard,1926.0,2469.0,24.9275,1972.2807199999995,481.273,0.0,0.05491626012580505,0.0867233785868813,45.4307065,-73.5941922,25521.0,0.3083891586285647,0.5555555555555556,0.3819444444444444,0.4347363286803899,0.3909789026943793,POINT (-73.5941922 45.4307065),24660981,0.0328984172330677,78.0,4.0,0.5886985381603018,0.850844004825543,0.5944585782013532
3191,11121 Av Salk,1959.0,3619.0,101.113565602,426.85804,1995.7635,0.0,0.054223925725587326,0.23999345395374405,45.6015863,-73.6231054,31691.0,0.20484835480998279,0.5514705882352942,0.34558823529411764,0.7806413532901735,0.40942549822011964,POINT (-73.6231054 45.6015863),24662744,-0.0144330289043199,39.0,2.0,0.36115616552915547,0.37357614371834125,0.6215069356731996
3905,4260 Rue De Charleroi,1977.0,4674.0,129.51,982.1196,2584.19,0.0,0.0798223344719576,0.23800887369592008,45.5934854,-73.6372675,31578.0,0.1973891456316333,0.8271028037383177,0.4439252336448598,0.6907676181267193,0.6319931258928203,POINT (-73.6372675 45.5934854),24662721,0.032502504729382,78.0,4.0,0.586795218532554,0.44900179214150204,0.47371669376379344
